District,Year,HDI
HULU SUNGAI SELATAN,2019,68.8
HULU SUNGAI TENGAH,2019,68.8
HULU SUNGAI UTARA,2019,65.49
TABALONG,2019,71.78
TANAH BUMBU,2019,70.5
BALANGAN,2019,68.39
KOTA BANJARMASIN,2019,77.16
KOTA BANJAR BARU,2019,79.22
KALIMANTAN TIMUR,2019,76.61
PASER,2019,72.29
KUTAI BARAT,2019,71.63
KUTAI KARTANEGARA,2019,73.78
KUTAI TIMUR,2019,73.49
BERAU,2019,74.88
PENAJAM PASER UTARA,2019,71.64
MAHAKAM ULU,2019,67.58
KOTA BALIKPAPAN,2019,80.11
KOTA SAMARINDA,2019,80.2
KOTA BONTANG,2019,80.09
KALIMANTAN UTARA,2019,71.15
MALINAU,2019,72.06
BULUNGAN,2019,71.66
TANA TIDUNG,2019,67.79
NUNUKAN,2019,66.32
KOTA TARAKAN,2019,76.09
SULAWESI UTARA,2019,72.99
BOLAANG MONGONDOW,2019,67.82
MINAHASA,2019,75.47
KEPULAUAN SANGIHE,2019,70.53
KEPULAUAN TALAUD,2019,68.97
MINAHASA SELATAN,2019,71.68
MINAHASA UTARA,2019,73.95
BOLAANG MONGONDOW UTARA,2019,66.91
SIAU TAGULANDANG BIARO,2019,67.48
MINAHASA TENGGARA,2019,70.47
BOLAANG MONGONDOW SELATAN,2019,65.28
BOLAANG MONGONDOW TIMUR,2019,66.08
KOTA MANADO,2019,79.12
KOTA BITUNG,2019,74.2
KOTA TOMOHON,2019,76.67
KOTA KOTAMOBAGU,2019,73.22
SULAWESI TENGAH,2019,69.5
BANGGAI KEPULAUAN,2019,65.13
BANGGAI,2019,70.36
MOROWALI,2019,72.02
POSO,2019,71.4
DONGGALA,2019,65.49
TOLI-TOLI,2019,65.42
BUOL,2019,67.69
PARIGI MOUTONG,2019,65.47
TOJO UNA-UNA,2019,64.52
SIGI,2019,68.16
BANGGAI LAUT,2019,65.27
MOROWALI UTARA,2019,68.45
KOTA PALU,2019,81.5
SULAWESI SELATAN,2019,71.66
KEPULAUAN SELAYAR,2019,66.91
BULUKUMBA,2019,68.28
BANTAENG,2019,68.3
JENEPONTO,2019,64
TAKALAR,2019,66.94
GOWA,2019,69.66
SINJAI,2019,67.05
MAROS,2019,69.5
PANGKAJENE DAN KEPULAUAN,2019,68.29
BARRU,2019,70.6
BONE,2019,65.67
SOPPENG,2019,68.26
WAJO,2019,69.05
SIDENRENG RAPPANG,2019,71.05
PINRANG,2019,71.12
ENREKANG,2019,72.66
LUWU,2019,70.39
TANA TORAJA,2019,68.25
LUWU UTARA,2019,69.46
LUWU TIMUR,2019,72.8
TORAJA UTARA,2019,69.23
KOTA MAKASAR,2019,82.25
KOTA PAREPARE,2019,77.62
KOTA PALOPO,2019,77.98
SULAWESI TENGGARA,2019,71.2
BUTON,2019,65.67
MUNA,2019,68.97
KONAWE,2019,71.29
KOLAKA,2019,73.01
KONAWE SELATAN,2019,67.88
BOMBANA,2019,65.65
WAKATOBI,2019,68.99
KOLAKA UTARA,2019,68.91
BUTON UTARA,2019,67.68
KONAWE UTARA,2019,69.22
KOLAKA TIMUR,2019,66.49
KONAWE KEPULAUAN,2019,65.05
MUNA BARAT,2019,64.45
BUTON TENGAH,2019,64.06
BUTON SELATAN,2019,64.37
KOTA KENDARI,2019,82.86
KOTA BAUBAU,2019,75.21
GORONTALO,2019,68.49
BOALEMO,2019,65.53
GORONTALO,2019,66.69
POHUWATO,2019,65.27
BONE BOLANGO,2019,69.63
GORONTALO UTARA,2019,64.52
KOTA GORONTALO,2019,77.08
SULAWESI BARAT,2019,65.73
MAJENE,2019,66.59
POLEWALI MANDAR,2019,63.74
MAMASA,2019,65.32
MAMUJU,2019,67.72
MAMUJU UTARA / PASANGKAYU,2019,67.27
MAMUJU TENGAH,2019,65.1
MALUKU,2019,69.45
MALUKU TENGGARA BARAT / KEPULAUAN TANIMBAR,2019,62.86
MALUKU TENGGARA,2019,65.85
MALUKU TENGAH,2019,71.25
BURU,2019,68.91
KEPULAUAN ARU,2019,63.64
SERAM BAGIAN BARAT,2019,65.49
SERAM BAGIAN TIMUR,2019,63.74
MALUKU BARAT DAYA,2019,61.55
BURU SELATAN,2019,64.42
KOTA AMBON,2019,80.81
KOTA TUAL,2019,67.74
MALUKU UTARA,2019,68.7
HALMAHERA BARAT,2019,65.34
HALMAHERA TENGAH,2019,65.55
KEPULAUAN SULA,2019,63.64
HALMAHERA SELATAN,2019,64.11
HALMAHERA UTARA,2019,67.75
HALMAHERA TIMUR,2019,66.74
PULAU MOROTAI,2019,62.38
PULAU TALIABU,2019,60.62
KOTA TERNATE,2019,80.03
KOTA TIDORE KEPULAUAN,2019,70.83
PAPUA BARAT,2019,64.7
FAKFAK,2019,67.87
KAIMANA,2019,64.59
TELUK WONDAMA,2019,59.82
TELUK BINTUNI,2019,64
MANOKWARI,2019,71.67
SORONG SELATAN,2019,61.93
SORONG SELATAN,2019,-
SORONG,2019,65.29
SORONG,2019,-
RAJA AMPAT,2019,63.66
RAJA AMPAT,2019,-
TAMBRAUW,2019,52.9
TAMBRAUW,2019,-
MAYBRAT,2019,59.15
MAYBRAT,2019,-
MANOKWARI SELATAN,2019,59.72
PEGUNUNGAN ARFAK,2019,56.15
KOTA SORONG,2019,77.98
KOTA SORONG,2019,-
PAPUA BARAT DAYA,2019,-
RAJA AMPAT,2019,63.66
RAJA AMPAT,2019,-
SORONG,2019,65.29
SORONG,2019,-
SORONG SELATAN,2019,61.93
SORONG SELATAN,2019,-
MAYBRAT,2019,59.15
MAYBRAT,2019,-
TAMBRAUW,2019,52.9
TAMBRAUW,2019,-
KOTA SORONG,2019,77.98
KOTA SORONG,2019,-
PAPUA,2019,60.84
MERAUKE,2019,69.98
MERAUKE,2019,-
JAYAWIJAYA,2019,57.79
JAYAWIJAYA,2019,-
JAYAPURA,2019,71.84
NABIRE,2019,68.53
NABIRE,2019,-
KEPULAUAN YAPEN,2019,67.76
BIAK NUMFOR,2019,72.57
PANIAI,2019,56.58
PANIAI,2019,-
PUNCAK JAYA,2019,48.33
PUNCAK JAYA,2019,-
MIMIKA,2019,74.13
MIMIKA,2019,-
BOVEN DIGOEL,2019,61.51
BOVEN DIGOEL,2019,-
MAPPI,2019,58.3
MAPPI,2019,-
ASMAT,2019,50.37
ASMAT,2019,-
YAHUKIMO,2019,49.25
YAHUKIMO,2019,-
PEGUNUNGAN BINTANG,2019,45.21
PEGUNUNGAN BINTANG,2019,-
TOLIKARA,2019,49.68
TOLIKARA,2019,-
SARMI,2019,63.45
KEEROM,2019,66.59
WAROPEN,2019,65.34
SUPIORI,2019,62.3
MAMBERAMO RAYA,2019,52.2
NDUGA,2019,30.75
NDUGA,2019,-
LANNY JAYA,2019,48
LANNY JAYA,2019,-
MAMBERAMO TENGAH,2019,47.23
MAMBERAMO TENGAH,2019,-
YALIMO,2019,48.08
YALIMO,2019,-
PUNCAK,2019,42.7
PUNCAK,2019,-
DOGIYAI,2019,55.41
DOGIYAI,2019,-
INTAN JAYA,2019,47.51
INTAN JAYA,2019,-
DEIYAI,2019,50.11
DEIYAI,2019,-
KOTA JAYAPURA,2019,80.16
PAPUA SELATAN,2019,-
MERAUKE,2019,69.98
MERAUKE,2019,-
BOVEN DIGOEL,2019,61.51
BOVEN DIGOEL,2019,-
MAPPI,2019,58.3
MAPPI,2019,-
ASMAT,2019,50.37
ASMAT,2019,-
PAPUA TENGAH,2019,-
MIMIKA,2019,74.13
MIMIKA,2019,-
DOGIYAI,2019,55.41
DOGIYAI,2019,-
DEIYAI,2019,50.11
DEIYAI,2019,-
NABIRE,2019,68.53
NABIRE,2019,-
PANIAI,2019,56.58
PANIAI,2019,-
INTAN JAYA,2019,47.51
INTAN JAYA,2019,-
PUNCAK,2019,42.7
PUNCAK,2019,-
PUNCAK JAYA,2019,48.33
PUNCAK JAYA,2019,-
PAPUA PEGUNUNGAN,2019,-
NDUGA,2019,30.75
NDUGA,2019,-
JAYAWIJAYA,2019,57.79
JAYAWIJAYA,2019,-
LANNY JAYA,2019,48
LANNY JAYA,2019,-
TOLIKARA,2019,49.68
TOLIKARA,2019,-
MAMBERAMO TENGAH,2019,47.23
MAMBERAMO TENGAH,2019,-
YALIMO,2019,48.08
YALIMO,2019,-
YAHUKIMO,2019,49.25
YAHUKIMO,2019,-
PEGUNUNGAN BINTANG,2019,45.21
PEGUNUNGAN BINTANG,2019,-
INDONESIA,2019,71.92
ACEH,2020,71.99
SIMEULUE,2020,66.03
ACEH SINGKIL,2020,68.94
ACEH SELATAN,2020,67.12
ACEH TENGGARA,2020,69.37
ACEH TIMUR,2020,67.63
ACEH TENGAH,2020,73.24
ACEH BARAT,2020,71.38
ACEH BESAR,2020,73.56
PIDIE,2020,70.63
BIREUEN,2020,72.28
ACEH UTARA,2020,69.33
ACEH BARAT DAYA,2020,66.75
GAYO LUES,2020,67.22
ACEH TAMIANG,2020,69.24
NAGAN RAYA,2020,69.18
ACEH JAYA,2020,69.75
BENER MERIAH,2020,72.98
PIDIE JAYA,2020,73.2
KOTA BANDA ACEH,2020,85.41
KOTA SABANG,2020,75.78
KOTA LANGSA,2020,77.17
KOTA LHOKSEUMAWE,2020,77.31
KOTA SUBULUSSALAM,2020,64.93
SUMATERA UTARA,2020,71.77
NIAS,2020,61.93
MANDAILING NATAL,2020,66.79
TAPANULI SELATAN,2020,70.12
TAPANULI TENGAH,2020,69.23
TAPANULI UTARA,2020,73.47
TOBA SAMOSIR / TOBA,2020,75.16
LABUHAN BATU,2020,72.01
ASAHAN,2020,70.29
SIMALUNGUN,2020,73.25
DAIRI,2020,71.57
KARO,2020,74.43
DELI SERDANG,2020,75.44
LANGKAT,2020,71
NIAS SELATAN,2020,61.89
HUMBANG HASUNDUTAN,2020,68.87
PAKPAK BHARAT,2020,67.59
SAMOSIR,2020,70.63
SERDANG BEDAGAI,2020,70.24
BATU BARA,2020,68.36
PADANG LAWAS UTARA,2020,69.85
PADANG LAWAS,2020,68.25
LABUHAN BATU SELATAN,2020,71.4
LABUHAN BATU UTARA,2020,71.61
NIAS UTARA,2020,62.36
NIAS BARAT,2020,61.51
KOTA SIBOLGA,2020,73.63
KOTA TANJUNG BALAI,2020,68.65
KOTA PEMATANG SIANTAR,2020,78.75
KOTA TEBING TINGGI,2020,75.17
KOTA MEDAN,2020,80.98
KOTA BINJAI,2020,75.89
KOTA PADANGSIDIMPUAN,2020,75.22
KOTA GUNUNGSITOLI,2020,69.31
SUMATERA BARAT,2020,72.38
KEPULAUAN MENTAWAI,2020,61.09
PESISIR SELATAN,2020,69.9
SOLOK,2020,69.08
SIJUNJUNG,2020,67.74
TANAH DATAR,2020,72.33
PADANG PARIAMAN,2020,70.61
AGAM,2020,72.46
LIMA PULUH KOTA,2020,69.47
PASAMAN,2020,66.64
SOLOK SELATAN,2020,69.04
DHARMASRAYA,2020,71.51
PASAMAN BARAT,2020,68.49
KOTA PADANG,2020,82.82
KOTA SOLOK,2020,78.29
KOTA SAWAH LUNTO,2020,72.64
KOTA PADANG PANJANG,2020,77.93
KOTA BUKITTINGGI,2020,80.58
KOTA PAYAKUMBUH,2020,78.9
KOTA PARIAMAN,2020,76.9
RIAU,2020,72.71
KUANTAN SINGINGI,2020,70.31
INDRAGIRI HULU,2020,69.83
INDRAGIRI HILIR,2020,66.54
PELALAWAN,2020,71.56
SIAK,2020,73.68
KAMPAR,2020,72.83
ROKAN HULU,2020,69.38
BENGKALIS,2020,73.46
ROKAN HILIR,2020,69.15
KEPULAUAN MERANTI,2020,65.5
KOTA PEKANBARU,2020,81.32
KOTA DUMAI,2020,74.4
JAMBI,2020,71.29
KERINCI,2020,71.21
MERANGIN,2020,69.19
SAROLANGUN,2020,69.86
BATANG HARI,2020,69.84
MUARO JAMBI,2020,69.18
TANJUNG JABUNG TIMUR,2020,64.43
TANJUNG JABUNG BARAT,2020,67.54
TEBO,2020,69.14
BUNGO,2020,69.92
KOTA JAMBI,2020,78.37
KOTA SUNGAI PENUH,2020,75.42
SUMATERA SELATAN,2020,70.01
OGAN KOMERING ULU,2020,69.32
OGAN KOMERING ILIR,2020,66.82
MUARA ENIM,2020,68.74
LAHAT,2020,67.44
MUSI RAWAS,2020,66.79
MUSI BANYUASIN,2020,67.69
BANYU ASIN,2020,66.74
OGAN KOMERING ULU SELATAN,2020,65.3
OGAN KOMERING ULU TIMUR,2020,69.28
OGAN ILIR,2020,67.06
EMPAT LAWANG,2020,65.25
PENUKAL ABAB LEMATANG ILIR,2020,64.7
MUSI RAWAS UTARA,2020,64.49
KOTA PALEMBANG,2020,78.33
KOTA PRABUMULIH,2020,74.55
KOTA PAGAR ALAM,2020,68.31
KOTA LUBUKLINGGAU,2020,74.78
BENGKULU,2020,71.4
BENGKULU SELATAN,2020,70.63
REJANG LEBONG,2020,70.44
BENGKULU UTARA,2020,68.82
KAUR,2020,66.99
SELUMA,2020,66.89
MUKOMUKO,2020,68.45
LEBONG,2020,67.01
KEPAHIANG,2020,68.17
BENGKULU TENGAH,2020,67.61
KOTA BENGKULU,2020,80.36
LAMPUNG,2020,69.69
LAMPUNG BARAT,2020,67.8
TANGGAMUS,2020,66.42
LAMPUNG SELATAN,2020,68.36
LAMPUNG TIMUR,2020,69.37
LAMPUNG TENGAH,2020,70.16
LAMPUNG UTARA,2020,67.67
WAY KANAN,2020,67.44
TULANGBAWANG,2020,68.52
PESAWARAN,2020,65.79
PRINGSEWU,2020,70.3
MESUJI,2020,63.63
TULANG BAWANG BARAT,2020,65.97
PESISIR BARAT,2020,63.91
KOTA BANDAR LAMPUNG,2020,77.44
KOTA METRO,2020,77.19
KEP. BANGKA BELITUNG,2020,71.47
BANGKA,2020,72.4
BELITUNG,2020,72.51
BANGKA BARAT,2020,69.08
BANGKA TENGAH,2020,70.45
BANGKA SELATAN,2020,66.9
BELITUNG TIMUR,2020,70.92
KOTA PANGKAL PINANG,2020,78.22
KEPULAUAN RIAU,2020,75.59
KARIMUN,2020,71.44
BINTAN,2020,74.13
NATUNA,2020,72.72
LINGGA,2020,65.29
KEPULAUAN ANAMBAS,2020,68.8
KOTA BATAM,2020,81.11
KOTA TANJUNG PINANG,2020,78.91
DKI JAKARTA,2020,80.77
KEPULAUAN SERIBU,2020,71.63
KOTA JAKARTA SELATAN,2020,84.72
KOTA JAKARTA TIMUR,2020,82.66
KOTA JAKARTA PUSAT,2020,81.39
KOTA JAKARTA BARAT,2020,81.38
KOTA JAKARTA UTARA,2020,80.29
JAWA BARAT,2020,72.09
BOGOR,2020,70.4
SUKABUMI,2020,66.88
CIANJUR,2020,65.36
BANDUNG,2020,72.39
GARUT,2020,66.12
TASIKMALAYA,2020,65.67
CIAMIS,2020,70.49
KUNINGAN,2020,69.38
CIREBON,2020,68.75
MAJALENGKA,2020,67.59
SUMEDANG,2020,71.64
INDRAMAYU,2020,67.29
SUBANG,2020,68.95
PURWAKARTA,2020,70.82
KARAWANG,2020,70.66
BEKASI,2020,74.07
BANDUNG BARAT,2020,68.08
PANGANDARAN,2020,68.06
KOTA BOGOR,2020,76.11
KOTA SUKABUMI,2020,74.21
KOTA BANDUNG,2020,81.51
KOTA CIREBON,2020,74.89
KOTA BEKASI,2020,81.5
KOTA DEPOK,2020,80.97
KOTA CIMAHI,2020,77.83
KOTA TASIKMALAYA,2020,73.04
KOTA BANJAR,2020,71.7
JAWA TENGAH,2020,71.87
CILACAP,2020,69.95
BANYUMAS,2020,71.98
PURBALINGGA,2020,68.97
BANJARNEGARA,2020,67.45
KEBUMEN,2020,69.81
PURWOREJO,2020,72.68
WONOSOBO,2020,68.22
MAGELANG,2020,69.87
BOYOLALI,2020,74.25
KLATEN,2020,75.56
SUKOHARJO,2020,76.98
WONOGIRI,2020,70.25
KARANGANYAR,2020,75.86
SRAGEN,2020,73.95
GROBOGAN,2020,69.87
BLORA,2020,68.84
REMBANG,2020,70.02
PATI,2020,71.77
KUDUS,2020,75
JEPARA,2020,71.99
DEMAK,2020,72.22
SEMARANG,2020,74.1
TEMANGGUNG,2020,69.57
KENDAL,2020,72.29
BATANG,2020,68.65
PEKALONGAN,2020,69.63
PEMALANG,2020,66.32
TEGAL,2020,68.39
BREBES,2020,66.11
KOTA MAGELANG,2020,78.99
KOTA SURAKARTA,2020,82.21
KOTA SALATIGA,2020,83.14
KOTA SEMARANG,2020,83.05
KOTA PEKALONGAN,2020,74.98
KOTA TEGAL,2020,75.07
D I YOGYAKARTA,2020,79.97
KULON PROGO,2020,74.46
BANTUL,2020,80.01
GUNUNG KIDUL,2020,69.98
SLEMAN,2020,83.84
KOTA YOGYAKARTA,2020,86.61
JAWA TIMUR,2020,71.71
PACITAN,2020,68.39
PONOROGO,2020,70.81
TRENGGALEK,2020,69.74
TULUNGAGUNG,2020,73
BLITAR,2020,70.58
KEDIRI,2020,72.05
MALANG,2020,70.36
LUMAJANG,2020,65.46
JEMBER,2020,67.11
BANYUWANGI,2020,70.62
BONDOWOSO,2020,66.43
SITUBONDO,2020,67.38
PROBOLINGGO,2020,66.07
PASURUAN,2020,68.6
SIDOARJO,2020,80.29
MOJOKERTO,2020,73.83
JOMBANG,2020,72.97
NGANJUK,2020,71.72
MADIUN,2020,71.73
MAGETAN,2020,73.92
NGAWI,2020,70.54
BOJONEGORO,2020,69.04
TUBAN,2020,68.4
LAMONGAN,2020,72.58
GRESIK,2020,76.11
BANGKALAN,2020,64.11
SAMPANG,2020,62.7
PAMEKASAN,2020,66.26
SUMENEP,2020,66.43
KOTA KEDIRI,2020,78.23
KOTA BLITAR,2020,78.57
KOTA MALANG,2020,81.45
KOTA PROBOLINGGO,2020,73.27
KOTA PASURUAN,2020,75.26
KOTA MOJOKERTO,2020,78.04
KOTA MADIUN,2020,80.91
KOTA SURABAYA,2020,82.23
KOTA BATU,2020,75.9
BANTEN,2020,72.45
PANDEGLANG,2020,65
LEBAK,2020,63.91
TANGERANG,2020,71.92
SERANG,2020,66.7
KOTA TANGERANG,2020,78.25
KOTA CILEGON,2020,73.05
KOTA SERANG,2020,72.16
KOTA TANGERANG SELATAN,2020,81.36
BALI,2020,75.5
JEMBRANA,2020,72.36
TABANAN,2020,76.17
BADUNG,2020,81.6
GIANYAR,2020,77.36
KLUNGKUNG,2020,71.73
BANGLI,2020,69.36
KARANGASEM,2020,67.35
BULELENG,2020,72.55
KOTA DENPASAR,2020,83.93
NUSA TENGGARA BARAT,2020,68.25
LOMBOK BARAT,2020,68.2
LOMBOK TENGAH,2020,66.43
LOMBOK TIMUR,2020,66.3
SUMBAWA,2020,67.61
DOMPU,2020,67.84
BIMA,2020,66.3
SUMBAWA BARAT,2020,71.63
LOMBOK UTARA,2020,64.42
KOTA MATARAM,2020,78.91
KOTA BIMA,2020,75.81
NUSA TENGGARA TIMUR,2020,65.19
SUMBA BARAT,2020,63.53
SUMBA TIMUR,2020,65.52
KUPANG,2020,64.32
TIMOR TENGAH SELATAN,2020,62.15
TIMOR TENGAH UTARA,2020,63.53
BELU,2020,62.68
ALOR,2020,61.33
LEMBATA,2020,64.74
FLORES TIMUR,2020,64.22
SIKKA,2020,65.11
ENDE,2020,67.04
NGADA,2020,67.88
MANGGARAI,2020,64.54
ROTE NDAO,2020,62.39
MANGGARAI BARAT,2020,63.89
SUMBA TENGAH,2020,61.53
SUMBA BARAT DAYA,2020,62.28
NAGEKEO,2020,65.81
MANGGARAI TIMUR,2020,60.85
SABU RAIJUA,2020,57.02
MALAKA,2020,60.21
KOTA KUPANG,2020,79.71
KALIMANTAN BARAT,2020,67.66
SAMBAS,2020,67.03
BENGKAYANG,2020,67.87
LANDAK,2020,65.98
MEMPAWAH,2020,65.74
SANGGAU,2020,65.77
KETAPANG,2020,67.17
SINTANG,2020,66.88
KAPUAS HULU,2020,65.69
SEKADAU,2020,64.76
MELAWI,2020,65.55
KAYONG UTARA,2020,62.68
KUBU RAYA,2020,67.95
KOTA PONTIANAK,2020,79.44
KOTA SINGKAWANG,2020,71.94
KALIMANTAN TENGAH,2020,71.05
KOTAWARINGIN BARAT,2020,72.87
KOTAWARINGIN TIMUR,2020,71.31
KAPUAS,2020,69.48
BARITO SELATAN,2020,70.22
BARITO UTARA,2020,70.59
SUKAMARA,2020,68.03
LAMANDAU,2020,70.51
SERUYAN,2020,67.58
KATINGAN,2020,68.68
PULANG PISAU,2020,68.45
GUNUNG MAS,2020,70.81
BARITO TIMUR,2020,71.39
MURUNG RAYA,2020,67.98
KOTA PALANGKA RAYA,2020,80.77
KALIMANTAN SELATAN,2020,70.91
TANAH LAUT,2020,69.38
KOTABARU,2020,68.86
BANJAR,2020,69.18
BARITO KUALA,2020,66.22
TAPIN,2020,70.11
HULU SUNGAI SELATAN,2020,68.85
HULU SUNGAI TENGAH,2020,68.84
HULU SUNGAI UTARA,2020,65.59
TABALONG,2020,72.19
TANAH BUMBU,2020,70.71
BALANGAN,2020,68.82
KOTA BANJARMASIN,2020,77.1
KOTA BANJAR BARU,2020,79.1
KALIMANTAN TIMUR,2020,76.24
PASER,2020,72.04
KUTAI BARAT,2020,71.19
KUTAI KARTANEGARA,2020,73.59
KUTAI TIMUR,2020,73
BERAU,2020,74.71
PENAJAM PASER UTARA,2020,71.41
MAHAKAM ULU,2020,67.09
KOTA BALIKPAPAN,2020,80.01
KOTA SAMARINDA,2020,80.11
KOTA BONTANG,2020,80.02
KALIMANTAN UTARA,2020,70.63
MALINAU,2020,71.94
BULUNGAN,2020,71.1
TANA TIDUNG,2020,66.97
NUNUKAN,2020,65.79
KOTA TARAKAN,2020,75.83
SULAWESI UTARA,2020,72.93
BOLAANG MONGONDOW,2020,67.89
MINAHASA,2020,75.29
KEPULAUAN SANGIHE,2020,70.73
KEPULAUAN TALAUD,2020,69.4
MINAHASA SELATAN,2020,72.11
MINAHASA UTARA,2020,73.9
BOLAANG MONGONDOW UTARA,2020,66.99
SIAU TAGULANDANG BIARO,2020,67.64
MINAHASA TENGGARA,2020,70.51
BOLAANG MONGONDOW SELATAN,2020,65
BOLAANG MONGONDOW TIMUR,2020,65.99
KOTA MANADO,2020,78.93
KOTA BITUNG,2020,74.1
KOTA TOMOHON,2020,76.69
KOTA KOTAMOBAGU,2020,72.97
SULAWESI TENGAH,2020,69.55
BANGGAI KEPULAUAN,2020,65.42
BANGGAI,2020,70.52
MOROWALI,2020,72.21
POSO,2020,71.28
DONGGALA,2020,65.56
TOLI-TOLI,2020,65.69
BUOL,2020,67.82
PARIGI MOUTONG,2020,65.44
TOJO UNA-UNA,2020,64.59
SIGI,2020,68.12
BANGGAI LAUT,2020,65.43
MOROWALI UTARA,2020,68.36
KOTA PALU,2020,81.47
SULAWESI SELATAN,2020,71.93
KEPULAUAN SELAYAR,2020,67.38
BULUKUMBA,2020,68.99
BANTAENG,2020,68.73
JENEPONTO,2020,64.26
TAKALAR,2020,67.31
GOWA,2020,70.14
SINJAI,2020,67.6
MAROS,2020,69.86
PANGKAJENE DAN KEPULAUAN,2020,68.72
BARRU,2020,71
BONE,2020,66.06
SOPPENG,2020,68.67
WAJO,2020,69.15
SIDENRENG RAPPANG,2020,71.21
PINRANG,2020,71.26
ENREKANG,2020,72.76
LUWU,2020,70.51
TANA TORAJA,2020,68.75
LUWU UTARA,2020,69.57
LUWU TIMUR,2020,73.22
TORAJA UTARA,2020,69.33
KOTA MAKASAR,2020,82.25
KOTA PAREPARE,2020,77.86
KOTA PALOPO,2020,78.06
SULAWESI TENGGARA,2020,71.45
BUTON,2020,65.98
MUNA,2020,69.02
KONAWE,2020,71.35
KOLAKA,2020,73.45
KONAWE SELATAN,2020,68.2
BOMBANA,2020,66.05
WAKATOBI,2020,69.48
KOLAKA UTARA,2020,69.31
BUTON UTARA,2020,67.87
KONAWE UTARA,2020,69.86
KOLAKA TIMUR,2020,67.02
KONAWE KEPULAUAN,2020,65.41
MUNA BARAT,2020,65.08
BUTON TENGAH,2020,64.37
BUTON SELATAN,2020,64.93
KOTA KENDARI,2020,83.53
KOTA BAUBAU,2020,75.9
GORONTALO,2020,68.68
BOALEMO,2020,65.91
GORONTALO,2020,66.92
POHUWATO,2020,65.37
BONE BOLANGO,2020,69.98
GORONTALO UTARA,2020,64.86
KOTA GORONTALO,2020,77.13
SULAWESI BARAT,2020,66.11
MAJENE,2020,66.91
POLEWALI MANDAR,2020,63.84
MAMASA,2020,66.02
MAMUJU,2020,68.15
MAMUJU UTARA / PASANGKAYU,2020,67.79
MAMUJU TENGAH,2020,65.71
MALUKU,2020,69.49
MALUKU TENGGARA BARAT / KEPULAUAN TANIMBAR,2020,62.86
MALUKU TENGGARA,2020,66.2
MALUKU TENGAH,2020,71.25
BURU,2020,68.95
KEPULAUAN ARU,2020,63.71
SERAM BAGIAN BARAT,2020,65.62
