District,Year,Life Expectancy
KOTA YOGYAKARTA,2024,75.11
JAWA TIMUR,2024,72.35
PACITAN,2024,73.04
PONOROGO,2024,73.74
TRENGGALEK,2024,74.83
TULUNGAGUNG,2024,75.11
BLITAR,2024,74.54
KEDIRI,2024,73.47
MALANG,2024,73.45
LUMAJANG,2024,71.14
JEMBER,2024,70.2
BANYUWANGI,2024,71.57
BONDOWOSO,2024,67.76
SITUBONDO,2024,70.11
PROBOLINGGO,2024,68.28
PASURUAN,2024,71.0
SIDOARJO,2024,74.91
MOJOKERTO,2024,73.45
JOMBANG,2024,73.42
NGANJUK,2024,72.48
MADIUN,2024,72.47
MAGETAN,2024,73.49
NGAWI,2024,73.39
BOJONEGORO,2024,72.76
TUBAN,2024,72.54
LAMONGAN,2024,73.41
GRESIK,2024,73.5
BANGKALAN,2024,70.96
SAMPANG,2024,68.81
PAMEKASAN,2024,68.48
SUMENEP,2024,72.65
KOTA KEDIRI,2024,74.87
KOTA BLITAR,2024,74.86
KOTA MALANG,2024,74.33
KOTA PROBOLINGGO,2024,71.18
KOTA PASURUAN,2024,72.5
KOTA MOJOKERTO,2024,74.29
KOTA MADIUN,2024,73.65
KOTA SURABAYA,2024,74.94
KOTA BATU,2024,73.49
BANTEN,2024,71.02
PANDEGLANG,2024,65.79
LEBAK,2024,68.34
TANGERANG,2024,70.88
SERANG,2024,65.9
KOTA TANGERANG,2024,72.46
KOTA CILEGON,2024,67.66
KOTA SERANG,2024,69.27
KOTA TANGERANG SELATAN,2024,73.31
BALI,2024,73.29
JEMBRANA,2024,73.51
TABANAN,2024,74.8
BADUNG,2024,76.18
GIANYAR,2024,74.86
KLUNGKUNG,2024,72.5
BANGLI,2024,71.63
KARANGASEM,2024,71.53
BULELENG,2024,72.92
KOTA DENPASAR,2024,76.01
NUSA TENGGARA BARAT,2024,67.73
LOMBOK BARAT,2024,68.35
LOMBOK TENGAH,2024,67.32
LOMBOK TIMUR,2024,67.2
SUMBAWA,2024,68.81
DOMPU,2024,67.99
BIMA,2024,67.52
SUMBAWA BARAT,2024,69.54
LOMBOK UTARA,2024,68.43
KOTA MATARAM,2024,72.75
KOTA BIMA,2024,71.41
NUSA TENGGARA TIMUR,2024,67.99
SUMBA BARAT,2024,67.72
SUMBA TIMUR,2024,66.05
KUPANG,2024,65.95
TIMOR TENGAH SELATAN,2024,67.03
TIMOR TENGAH UTARA,2024,67.82
BELU,2024,65.93
ALOR,2024,62.62
LEMBATA,2024,68.12
FLORES TIMUR,2024,66.21
SIKKA,2024,68.52
ENDE,2024,66.3
NGADA,2024,68.92
MANGGARAI,2024,67.89
ROTE NDAO,2024,65.85
MANGGARAI BARAT,2024,68.3
SUMBA TENGAH,2024,69.1
SUMBA BARAT DAYA,2024,69.2
NAGEKEO,2024,68.17
MANGGARAI TIMUR,2024,68.69
SABU RAIJUA,2024,61.27
MALAKA,2024,65.99
KOTA KUPANG,2024,70.84
KALIMANTAN BARAT,2024,71.55
SAMBAS,2024,70.11
BENGKAYANG,2024,74.42
LANDAK,2024,74.0
MEMPAWAH,2024,71.87
SANGGAU,2024,71.91
KETAPANG,2024,71.64
SINTANG,2024,72.72
KAPUAS HULU,2024,73.05
SEKADAU,2024,72.96
MELAWI,2024,73.49
KAYONG UTARA,2024,69.51
KUBU RAYA,2024,71.44
KOTA PONTIANAK,2024,74.15
KOTA SINGKAWANG,2024,72.98
KALIMANTAN TENGAH,2024,70.43
KOTAWARINGIN BARAT,2024,71.38
KOTAWARINGIN TIMUR,2024,70.51
KAPUAS,2024,69.34
BARITO SELATAN,2024,67.86
BARITO UTARA,2024,71.8
SUKAMARA,2024,72.15
LAMANDAU,2024,69.98
SERUYAN,2024,69.72
KATINGAN,2024,66.52
PULANG PISAU,2024,68.74
GUNUNG MAS,2024,71.1
BARITO TIMUR,2024,69.02
MURUNG RAYA,2024,70.04
KOTA PALANGKA RAYA,2024,73.82
KALIMANTAN SELATAN,2024,69.65
TANAH LAUT,2024,70.31
KOTABARU,2024,69.93
BANJAR,2024,68.26
BARITO KUALA,2024,67.07
TAPIN,2024,71.35
HULU SUNGAI SELATAN,2024,67.17
HULU SUNGAI TENGAH,2024,67.12
HULU SUNGAI UTARA,2024,65.26
TABALONG,2024,71.46
TANAH BUMBU,2024,71.11
BALANGAN,2024,68.59
KOTA BANJARMASIN,2024,72.1
KOTA BANJAR BARU,2024,72.82
KALIMANTAN TIMUR,2024,75.03
PASER,2024,73.17
KUTAI BARAT,2024,73.37
KUTAI KARTANEGARA,2024,72.94
KUTAI TIMUR,2024,73.75
BERAU,2024,72.59
PENAJAM PASER UTARA,2024,72.04
MAHAKAM ULU,2024,72.65
KOTA BALIKPAPAN,2024,75.1
KOTA SAMARINDA,2024,74.9
KOTA BONTANG,2024,74.88
KALIMANTAN UTARA,2024,72.73
MALINAU,2024,71.53
BULUNGAN,2024,72.81
TANA TIDUNG,2024,71.57
NUNUKAN,2024,71.44
KOTA TARAKAN,2024,74.11
SULAWESI UTARA,2024,72.69
BOLAANG MONGONDOW,2024,70.31
MINAHASA,2024,72.11
KEPULAUAN SANGIHE,2024,70.99
KEPULAUAN TALAUD,2024,71.21
MINAHASA SELATAN,2024,70.94
MINAHASA UTARA,2024,72.27
BOLAANG MONGONDOW UTARA,2024,68.56
SIAU TAGULANDANG BIARO,2024,71.87
MINAHASA TENGGARA,2024,71.17
BOLAANG MONGONDOW SELATAN,2024,65.11
BOLAANG MONGONDOW TIMUR,2024,68.73
KOTA MANADO,2024,72.78
KOTA BITUNG,2024,71.95
KOTA TOMOHON,2024,73.17
KOTA KOTAMOBAGU,2024,71.63
SULAWESI TENGAH,2024,69.42
BANGGAI KEPULAUAN,2024,67.08
BANGGAI,2024,71.09
MOROWALI,2024,69.41
POSO,2024,71.34
DONGGALA,2024,68.01
TOLI-TOLI,2024,67.03
BUOL,2024,69.99
PARIGI MOUTONG,2024,64.66
TOJO UNA-UNA,2024,66.6
SIGI,2024,70.48
BANGGAI LAUT,2024,66.31
MOROWALI UTARA,2024,70.06
KOTA PALU,2024,71.56
SULAWESI SELATAN,2024,71.43
KEPULAUAN SELAYAR,2024,69.26
BULUKUMBA,2024,69.0
BANTAENG,2024,71.3
JENEPONTO,2024,67.16
TAKALAR,2024,68.11
GOWA,2024,71.06
SINJAI,2024,68.13
MAROS,2024,69.68
PANGKAJENE DAN KEPULAUAN,2024,67.59
BARRU,2024,69.73
BONE,2024,68.1
SOPPENG,2024,70.79
WAJO,2024,68.32
SIDENRENG RAPPANG,2024,71.03
PINRANG,2024,70.65
ENREKANG,2024,71.51
LUWU,2024,71.23
TANA TORAJA,2024,74.23
LUWU UTARA,2024,69.67
LUWU TIMUR,2024,71.42
TORAJA UTARA,2024,74.0
KOTA MAKASAR,2024,72.78
KOTA PAREPARE,2024,71.98
KOTA PALOPO,2024,71.6
SULAWESI TENGGARA,2024,71.6
BUTON,2024,68.67
MUNA,2024,70.67
KONAWE,2024,70.52
KOLAKA,2024,71.56
KONAWE SELATAN,2024,71.1
BOMBANA,2024,69.49
WAKATOBI,2024,70.87
KOLAKA UTARA,2024,70.56
BUTON UTARA,2024,71.09
KONAWE UTARA,2024,69.78
KOLAKA TIMUR,2024,73.13
KONAWE KEPULAUAN,2024,68.6
MUNA BARAT,2024,70.55
BUTON TENGAH,2024,68.03
BUTON SELATAN,2024,67.97
KOTA KENDARI,2024,74.23
KOTA BAUBAU,2024,71.67
GORONTALO,2024,69.09
BOALEMO,2024,70.11
GORONTALO,2024,68.23
POHUWATO,2024,65.18
BONE BOLANGO,2024,69.49
GORONTALO UTARA,2024,66.95
KOTA GORONTALO,2024,73.55
SULAWESI BARAT,2024,66.27
MAJENE,2024,62.89
POLEWALI MANDAR,2024,63.46
MAMASA,2024,71.58
MAMUJU,2024,69.02
MAMUJU UTARA / PASANGKAYU,2024,67.66
MAMUJU TENGAH,2024,69.68
MALUKU,2024,66.99
MALUKU TENGGARA BARAT / KEPULAUAN TANIMBAR,2024,64.11
MALUKU TENGGARA,2024,66.02
MALUKU TENGAH,2024,67.26
BURU,2024,67.21
KEPULAUAN ARU,2024,63.76
SERAM BAGIAN BARAT,2024,62.9
SERAM BAGIAN TIMUR,2024,60.8
MALUKU BARAT DAYA,2024,63.7
BURU SELATAN,2024,67.15
KOTA AMBON,2024,71.62
KOTA TUAL,2024,67.01
MALUKU UTARA,2024,69.35
HALMAHERA BARAT,2024,67.13
HALMAHERA TENGAH,2024,65.35
KEPULAUAN SULA,2024,64.22
HALMAHERA SELATAN,2024,66.71
HALMAHERA UTARA,2024,70.35
HALMAHERA TIMUR,2024,70.04
PULAU MOROTAI,2024,68.39
PULAU TALIABU,2024,63.05
KOTA TERNATE,2024,71.98
KOTA TIDORE KEPULAUAN,2024,70.22
PAPUA BARAT,2024,67.05
FAKFAK,2024,69.16
KAIMANA,2024,65.86
TELUK WONDAMA,2024,61.08
TELUK BINTUNI,2024,62.04
MANOKWARI,2024,69.8
SORONG SELATAN,2024,
SORONG SELATAN,2024,
SORONG,2024,
SORONG,2024,
RAJA AMPAT,2024,
RAJA AMPAT,2024,
TAMBRAUW,2024,
TAMBRAUW,2024,
MAYBRAT,2024,
MAYBRAT,2024,
MANOKWARI SELATAN,2024,68.26
PEGUNUNGAN ARFAK,2024,67.84
KOTA SORONG,2024,
KOTA SORONG,2024,
PAPUA BARAT DAYA,2024,67.85
RAJA AMPAT,2024,65.56
RAJA AMPAT,2024,65.56
SORONG,2024,67.12
SORONG,2024,67.12
SORONG SELATAN,2024,67.14
SORONG SELATAN,2024,67.14
MAYBRAT,2024,65.97
MAYBRAT,2024,65.97
TAMBRAUW,2024,61.35
TAMBRAUW,2024,61.35
KOTA SORONG,2024,71.97
KOTA SORONG,2024,71.97
PAPUA,2024,68.79
MERAUKE,2024,
MERAUKE,2024,
JAYAWIJAYA,2024,
JAYAWIJAYA,2024,
JAYAPURA,2024,68.08
NABIRE,2024,
NABIRE,2024,
KEPULAUAN YAPEN,2024,69.83
BIAK NUMFOR,2024,68.97
PANIAI,2024,
PANIAI,2024,
PUNCAK JAYA,2024,
PUNCAK JAYA,2024,
MIMIKA,2024,
MIMIKA,2024,
BOVEN DIGOEL,2024,
BOVEN DIGOEL,2024,
MAPPI,2024,
MAPPI,2024,
ASMAT,2024,
ASMAT,2024,
YAHUKIMO,2024,
YAHUKIMO,2024,
PEGUNUNGAN BINTANG,2024,
PEGUNUNGAN BINTANG,2024,
TOLIKARA,2024,
TOLIKARA,2024,
SARMI,2024,67.38
KEEROM,2024,67.44
WAROPEN,2024,67.11
SUPIORI,2024,66.93
MAMBERAMO RAYA,2024,58.71
NDUGA,2024,
NDUGA,2024,
LANNY JAYA,2024,
LANNY JAYA,2024,
MAMBERAMO TENGAH,2024,
MAMBERAMO TENGAH,2024,
YALIMO,2024,
YALIMO,2024,
PUNCAK,2024,
PUNCAK,2024,
DOGIYAI,2024,
DOGIYAI,2024,
INTAN JAYA,2024,
INTAN JAYA,2024,
DEIYAI,2024,
DEIYAI,2024,
KOTA JAYAPURA,2024,71.41
PAPUA SELATAN,2024,66.45
MERAUKE,2024,67.77
MERAUKE,2024,67.77
BOVEN DIGOEL,2024,61.21
BOVEN DIGOEL,2024,61.21
MAPPI,2024,66.01
MAPPI,2024,66.01
ASMAT,2024,59.36
ASMAT,2024,59.36
PAPUA TENGAH,2024,66.99
MIMIKA,2024,73.06
MIMIKA,2024,73.06
DOGIYAI,2024,66.5
DOGIYAI,2024,66.5
DEIYAI,2024,66.07
DEIYAI,2024,66.07
NABIRE,2024,69.02
NABIRE,2024,69.02
PANIAI,2024,67.38
PANIAI,2024,67.38
INTAN JAYA,2024,66.18
INTAN JAYA,2024,66.18
PUNCAK,2024,66.53
PUNCAK,2024,66.53
PUNCAK JAYA,2024,66.04
PUNCAK JAYA,2024,66.04
PAPUA PEGUNUNGAN,2024,64.8
NDUGA,2024,55.74
NDUGA,2024,55.74
JAYAWIJAYA,2024,60.65
JAYAWIJAYA,2024,60.65
LANNY JAYA,2024,66.62
LANNY JAYA,2024,66.62
TOLIKARA,2024,66.53
TOLIKARA,2024,66.53
MAMBERAMO TENGAH,2024,64.18
MAMBERAMO TENGAH,2024,64.18
YALIMO,2024,66.12
YALIMO,2024,66.12
YAHUKIMO,2024,66.55
YAHUKIMO,2024,66.55
PEGUNUNGAN BINTANG,2024,65.17
PEGUNUNGAN BINTANG,2024,65.17
INDONESIA,2024,72.39
ACEH,2019,69.87
SIMEULUE,2019,65.22
ACEH SINGKIL,2019,67.36
ACEH SELATAN,2019,64.27
ACEH TENGGARA,2019,68.04
ACEH TIMUR,2019,68.67
ACEH TENGAH,2019,68.82
ACEH BARAT,2019,67.93
ACEH BESAR,2019,69.77
PIDIE,2019,66.89
BIREUEN,2019,71.16
ACEH UTARA,2019,68.79
ACEH BARAT DAYA,2019,64.91
GAYO LUES,2019,65.38
ACEH TAMIANG,2019,69.52
NAGAN RAYA,2019,69.14
ACEH JAYA,2019,67.11
BENER MERIAH,2019,69.19
PIDIE JAYA,2019,70.06
KOTA BANDA ACEH,2019,71.36
KOTA SABANG,2019,70.45
KOTA LANGSA,2019,69.37
KOTA LHOKSEUMAWE,2019,71.52
KOTA SUBULUSSALAM,2019,63.94
SUMATERA UTARA,2019,68.95
NIAS,2019,69.68
MANDAILING NATAL,2019,62.51
TAPANULI SELATAN,2019,64.82
TAPANULI TENGAH,2019,67.08
TAPANULI UTARA,2019,68.46
TOBA SAMOSIR / TOBA,2019,69.93
LABUHAN BATU,2019,69.86
ASAHAN,2019,68.11
SIMALUNGUN,2019,71.07
DAIRI,2019,68.79
KARO,2019,71.27
DELI SERDANG,2019,71.61
LANGKAT,2019,68.59
NIAS SELATAN,2019,68.58
HUMBANG HASUNDUTAN,2019,69.06
PAKPAK BHARAT,2019,65.59
SAMOSIR,2019,71.16
SERDANG BEDAGAI,2019,68.46
BATU BARA,2019,66.75
PADANG LAWAS UTARA,2019,67.06
PADANG LAWAS,2019,66.98
LABUHAN BATU SELATAN,2019,68.64
LABUHAN BATU UTARA,2019,69.37
NIAS UTARA,2019,69.29
NIAS BARAT,2019,68.82
KOTA SIBOLGA,2019,68.77
KOTA TANJUNG BALAI,2019,63.02
KOTA PEMATANG SIANTAR,2019,73.33
KOTA TEBING TINGGI,2019,70.76
KOTA MEDAN,2019,72.98
KOTA BINJAI,2019,72.25
KOTA PADANGSIDIMPUAN,2019,69.15
KOTA GUNUNGSITOLI,2019,71.02
SUMATERA BARAT,2019,69.31
KEPULAUAN MENTAWAI,2019,64.68
PESISIR SELATAN,2019,70.73
SOLOK,2019,68.34
SIJUNJUNG,2019,66.02
TANAH DATAR,2019,69.73
PADANG PARIAMAN,2019,68.58
AGAM,2019,72.17
LIMA PULUH KOTA,2019,69.7
PASAMAN,2019,67.18
SOLOK SELATAN,2019,67.58
DHARMASRAYA,2019,71.1
PASAMAN BARAT,2019,67.67
KOTA PADANG,2019,73.57
KOTA SOLOK,2019,73.45
KOTA SAWAH LUNTO,2019,69.87
KOTA PADANG PANJANG,2019,72.77
KOTA BUKITTINGGI,2019,74.22
KOTA PAYAKUMBUH,2019,73.61
KOTA PARIAMAN,2019,70.15
RIAU,2019,71.48
KUANTAN SINGINGI,2019,68.44
INDRAGIRI HULU,2019,70.2
INDRAGIRI HILIR,2019,67.66
PELALAWAN,2019,71.03
SIAK,2019,71.03
KAMPAR,2019,70.64
ROKAN HULU,2019,69.89
BENGKALIS,2019,71.11
ROKAN HILIR,2019,70.17
KEPULAUAN MERANTI,2019,67.53
KOTA PEKANBARU,2019,72.22
KOTA DUMAI,2019,70.82
JAMBI,2019,71.06
KERINCI,2019,69.82
MERANGIN,2019,71.18
SAROLANGUN,2019,69.09
BATANG HARI,2019,70.44
MUARO JAMBI,2019,71.18
TANJUNG JABUNG TIMUR,2019,66.08
TANJUNG JABUNG BARAT,2019,68.03
TEBO,2019,69.91
BUNGO,2019,67.61
KOTA JAMBI,2019,72.57
KOTA SUNGAI PENUH,2019,72.01
SUMATERA SELATAN,2019,69.65
OGAN KOMERING ULU,2019,68.01
OGAN KOMERING ILIR,2019,68.41
MUARA ENIM,2019,68.63
LAHAT,2019,65.76
MUSI RAWAS,2019,67.86
MUSI BANYUASIN,2019,68.54
BANYU ASIN,2019,68.76
OGAN KOMERING ULU SELATAN,2019,66.76
OGAN KOMERING ULU TIMUR,2019,68.87
OGAN ILIR,2019,65.21
EMPAT LAWANG,2019,64.81
PENUKAL ABAB LEMATANG ILIR,2019,68.07
MUSI RAWAS UTARA,2019,65.43
KOTA PALEMBANG,2019,70.54
KOTA PRABUMULIH,2019,70.09
KOTA PAGAR ALAM,2019,66.41
KOTA LUBUKLINGGAU,2019,69.04
BENGKULU,2019,69.21
BENGKULU SELATAN,2019,67.79
REJANG LEBONG,2019,68.37
BENGKULU UTARA,2019,68.04
KAUR,2019,66.5
SELUMA,2019,67.56
MUKOMUKO,2019,66.51
LEBONG,2019,63.12
KEPAHIANG,2019,67.78
BENGKULU TENGAH,2019,68.12
KOTA BENGKULU,2019,70.04
LAMPUNG,2019,70.51
LAMPUNG BARAT,2019,67.43
TANGGAMUS,2019,68.4
LAMPUNG SELATAN,2019,69.2
LAMPUNG TIMUR,2019,70.61
LAMPUNG TENGAH,2019,69.75
LAMPUNG UTARA,2019,69.05
WAY KANAN,2019,69.27
TULANGBAWANG,2019,69.88
PESAWARAN,2019,68.88
PRINGSEWU,2019,69.85
MESUJI,2019,68.04
TULANG BAWANG BARAT,2019,69.88
PESISIR BARAT,2019,63.27
KOTA BANDAR LAMPUNG,2019,71.28
KOTA METRO,2019,71.55
KEP. BANGKA BELITUNG,2019,70.5
BANGKA,2019,70.99
BELITUNG,2019,70.94
BANGKA BARAT,2019,69.99
BANGKA TENGAH,2019,71.16
BANGKA SELATAN,2019,67.9
BELITUNG TIMUR,2019,71.9
KOTA PANGKAL PINANG,2019,73.17
KEPULAUAN RIAU,2019,69.8
KARIMUN,2019,70.71
BINTAN,2019,70.3
NATUNA,2019,64.81
LINGGA,2019,61.75
KEPULAUAN ANAMBAS,2019,67.06
KOTA BATAM,2019,73.29
KOTA TANJUNG PINANG,2019,72.02
DKI JAKARTA,2019,72.79
KEPULAUAN SERIBU,2019,68.51
KOTA JAKARTA SELATAN,2019,74.03
KOTA JAKARTA TIMUR,2019,74.37
KOTA JAKARTA PUSAT,2019,74.02
KOTA JAKARTA BARAT,2019,73.54
KOTA JAKARTA UTARA,2019,73.18
JAWA BARAT,2019,72.85
BOGOR,2019,71.01
SUKABUMI,2019,70.73
CIANJUR,2019,69.91
BANDUNG,2019,73.4
GARUT,2019,71.22
TASIKMALAYA,2019,69.21
CIAMIS,2019,71.57
KUNINGAN,2019,73.35
CIREBON,2019,71.82
MAJALENGKA,2019,69.97
SUMEDANG,2019,72.29
INDRAMAYU,2019,71.37
SUBANG,2019,72.13
PURWAKARTA,2019,70.8
KARAWANG,2019,71.98
BEKASI,2019,73.56
BANDUNG BARAT,2019,72.18
PANGANDARAN,2019,71.12
KOTA BOGOR,2019,73.41
KOTA SUKABUMI,2019,72.26
KOTA BANDUNG,2019,74.14
KOTA CIREBON,2019,72.13
KOTA BEKASI,2019,74.89
KOTA DEPOK,2019,74.31
KOTA CIMAHI,2019,73.89
KOTA TASIKMALAYA,2019,71.93
KOTA BANJAR,2019,70.79
JAWA TENGAH,2019,74.23
CILACAP,2019,73.52
BANYUMAS,2019,73.55
PURBALINGGA,2019,73.02
BANJARNEGARA,2019,74.01
KEBUMEN,2019,73.22
PURWOREJO,2019,74.52
WONOSOBO,2019,71.6
MAGELANG,2019,73.56
BOYOLALI,2019,75.83
KLATEN,2019,76.68
SUKOHARJO,2019,77.55
WONOGIRI,2019,76.07
KARANGANYAR,2019,77.38
SRAGEN,2019,75.62
GROBOGAN,2019,74.61
BLORA,2019,74.23
REMBANG,2019,74.43
PATI,2019,76.04
KUDUS,2019,76.5
JEPARA,2019,75.74
DEMAK,2019,75.31
SEMARANG,2019,75.63
TEMANGGUNG,2019,75.48
KENDAL,2019,74.33
BATANG,2019,74.59
PEKALONGAN,2019,73.57
PEMALANG,2019,73.22
TEGAL,2019,71.4
BREBES,2019,69.04
KOTA MAGELANG,2019,76.75
KOTA SURAKARTA,2019,77.12
KOTA SALATIGA,2019,77.22
KOTA SEMARANG,2019,77.25
KOTA PEKALONGAN,2019,74.28
KOTA TEGAL,2019,74.34
D I YOGYAKARTA,2019,74.92
KULON PROGO,2019,75.2
BANTUL,2019,73.77
GUNUNG KIDUL,2019,74.03
SLEMAN,2019,74.77
KOTA YOGYAKARTA,2019,74.56
JAWA TIMUR,2019,71.18
PACITAN,2019,71.77
PONOROGO,2019,72.65
TRENGGALEK,2019,73.59
TULUNGAGUNG,2019,73.95
BLITAR,2019,73.39
KEDIRI,2019,72.54
MALANG,2019,72.45
LUMAJANG,2019,69.94
JEMBER,2019,68.99
BANYUWANGI,2019,70.54
BONDOWOSO,2019,66.55
SITUBONDO,2019,68.97
PROBOLINGGO,2019,67.0
PASURUAN,2019,70.17
SIDOARJO,2019,73.98
MOJOKERTO,2019,72.43
JOMBANG,2019,72.27
NGANJUK,2019,71.44
MADIUN,2019,71.22
MAGETAN,2019,72.49
NGAWI,2019,72.16
BOJONEGORO,2019,71.36
TUBAN,2019,71.26
LAMONGAN,2019,72.27
GRESIK,2019,72.61
BANGKALAN,2019,70.11
SAMPANG,2019,67.96
PAMEKASAN,2019,67.45
SUMENEP,2019,71.22
KOTA KEDIRI,2019,73.96
KOTA BLITAR,2019,73.6
KOTA MALANG,2019,73.15
KOTA PROBOLINGGO,2019,70.19
KOTA PASURUAN,2019,71.4
KOTA MOJOKERTO,2019,73.21
KOTA MADIUN,2019,72.75
KOTA SURABAYA,2019,74.13
KOTA BATU,2019,72.54
BANTEN,2019,69.84
PANDEGLANG,2019,64.49
LEBAK,2019,67.04
TANGERANG,2019,69.79
SERANG,2019,64.47
KOTA TANGERANG,2019,71.57
KOTA CILEGON,2019,66.6
KOTA SERANG,2019,67.83
KOTA TANGERANG SELATAN,2019,72.41
BALI,2019,71.99
JEMBRANA,2019,72.21
TABANAN,2019,73.53
BADUNG,2019,74.99
GIANYAR,2019,73.56
KLUNGKUNG,2019,71.06
BANGLI,2019,70.37
KARANGASEM,2019,70.35
BULELENG,2019,71.68
KOTA DENPASAR,2019,74.68
NUSA TENGGARA BARAT,2019,66.28
LOMBOK BARAT,2019,66.64
LOMBOK TENGAH,2019,65.99
LOMBOK TIMUR,2019,65.74
SUMBAWA,2019,67.31
DOMPU,2019,66.6
BIMA,2019,66.11
SUMBAWA BARAT,2019,67.8
LOMBOK UTARA,2019,66.92
KOTA MATARAM,2019,71.59
KOTA BIMA,2019,70.2
NUSA TENGGARA TIMUR,2019,66.85
SUMBA BARAT,2019,66.98
SUMBA TIMUR,2019,64.94
KUPANG,2019,64.39
TIMOR TENGAH SELATAN,2019,66.32
TIMOR TENGAH UTARA,2019,66.86
BELU,2019,64.35
ALOR,2019,61.29
LEMBATA,2019,66.97
FLORES TIMUR,2019,65.1
SIKKA,2019,67.07
ENDE,2019,65.17
NGADA,2019,67.96
MANGGARAI,2019,66.77
ROTE NDAO,2019,64.34
MANGGARAI BARAT,2019,67.12
SUMBA TENGAH,2019,68.32
SUMBA BARAT DAYA,2019,68.43
NAGEKEO,2019,67.03
MANGGARAI TIMUR,2019,67.98
SABU RAIJUA,2019,60.23
MALAKA,2019,64.89
KOTA KUPANG,2019,69.37
KALIMANTAN BARAT,2019,70.56
SAMBAS,2019,68.83
BENGKAYANG,2019,73.67
LANDAK,2019,72.7
MEMPAWAH,2019,70.9
SANGGAU,2019,71.35
KETAPANG,2019,71.01
SINTANG,2019,71.62
KAPUAS HULU,2019,72.44
SEKADAU,2019,71.65
MELAWI,2019,72.88
KAYONG UTARA,2019,68.11
KUBU RAYA,2019,70.43
KOTA PONTIANAK,2019,72.8
KOTA SINGKAWANG,2019,71.85
KALIMANTAN TENGAH,2019,69.69
KOTAWARINGIN BARAT,2019,70.51
KOTAWARINGIN TIMUR,2019,69.8
KAPUAS,2019,68.69
BARITO SELATAN,2019,66.99
BARITO UTARA,2019,71.29
SUKAMARA,2019,71.49
LAMANDAU,2019,69.34
SERUYAN,2019,69.25
KATINGAN,2019,65.7
PULANG PISAU,2019,67.98
GUNUNG MAS,2019,70.32
BARITO TIMUR,2019,68.14
MURUNG RAYA,2019,69.47
KOTA PALANGKA RAYA,2019,73.19
KALIMANTAN SELATAN,2019,68.49
TANAH LAUT,2019,69.31
KOTABARU,2019,69.1
BANJAR,2019,66.97
BARITO KUALA,2019,65.88
