District,Year,Life Expectancy
TAPIN,2019,70.23
HULU SUNGAI SELATAN,2019,65.82
HULU SUNGAI TENGAH,2019,65.82
HULU SUNGAI UTARA,2019,63.58
TABALONG,2019,70.33
TANAH BUMBU,2019,70.08
BALANGAN,2019,67.59
KOTA BANJARMASIN,2019,70.98
KOTA BANJAR BARU,2019,71.87
KALIMANTAN TIMUR,2019,74.22
PASER,2019,72.52
KUTAI BARAT,2019,72.79
KUTAI KARTANEGARA,2019,72.21
KUTAI TIMUR,2019,73.03
BERAU,2019,71.94
PENAJAM PASER UTARA,2019,71.3
MAHAKAM ULU,2019,71.9
KOTA BALIKPAPAN,2019,74.41
KOTA SAMARINDA,2019,74.17
KOTA BONTANG,2019,74.18
KALIMANTAN UTARA,2019,72.54
MALINAU,2019,71.42
BULUNGAN,2019,72.6
TANA TIDUNG,2019,71.38
NUNUKAN,2019,71.3
KOTA TARAKAN,2019,73.92
SULAWESI UTARA,2019,71.58
BOLAANG MONGONDOW,2019,69.22
MINAHASA,2019,70.98
KEPULAUAN SANGIHE,2019,69.96
KEPULAUAN TALAUD,2019,70.04
MINAHASA SELATAN,2019,69.8
MINAHASA UTARA,2019,71.31
BOLAANG MONGONDOW UTARA,2019,67.54
SIAU TAGULANDANG BIARO,2019,70.54
MINAHASA TENGGARA,2019,70.07
BOLAANG MONGONDOW SELATAN,2019,64.45
BOLAANG MONGONDOW TIMUR,2019,67.81
KOTA MANADO,2019,71.8
KOTA BITUNG,2019,71.0
KOTA TOMOHON,2019,71.79
KOTA KOTAMOBAGU,2019,70.33
SULAWESI TENGAH,2019,68.23
BANGGAI KEPULAUAN,2019,65.71
BANGGAI,2019,70.61
MOROWALI,2019,68.82
POSO,2019,70.85
DONGGALA,2019,66.85
TOLI-TOLI,2019,65.3
BUOL,2019,68.17
PARIGI MOUTONG,2019,63.94
TOJO UNA-UNA,2019,65.14
SIGI,2019,69.57
BANGGAI LAUT,2019,64.79
MOROWALI UTARA,2019,69.19
KOTA PALU,2019,70.68
SULAWESI SELATAN,2019,70.43
KEPULAUAN SELAYAR,2019,68.34
BULUKUMBA,2019,67.69
BANTAENG,2019,70.42
JENEPONTO,2019,66.24
TAKALAR,2019,67.01
GOWA,2019,70.37
SINJAI,2019,67.17
MAROS,2019,68.98
PANGKAJENE DAN KEPULAUAN,2019,66.49
BARRU,2019,68.91
BONE,2019,66.88
SOPPENG,2019,69.43
WAJO,2019,67.17
SIDENRENG RAPPANG,2019,69.59
PINRANG,2019,69.39
ENREKANG,2019,70.83
LUWU,2019,70.19
TANA TORAJA,2019,73.15
LUWU UTARA,2019,68.31
LUWU TIMUR,2019,70.38
TORAJA UTARA,2019,73.35
KOTA MAKASAR,2019,72.0
KOTA PAREPARE,2019,71.18
KOTA PALOPO,2019,70.79
SULAWESI TENGGARA,2019,70.97
BUTON,2019,67.92
MUNA,2019,70.18
KONAWE,2019,70.02
KOLAKA,2019,70.72
KONAWE SELATAN,2019,70.52
BOMBANA,2019,68.54
WAKATOBI,2019,70.13
KOLAKA UTARA,2019,70.15
BUTON UTARA,2019,70.75
KONAWE UTARA,2019,69.23
KOLAKA TIMUR,2019,72.33
KONAWE KEPULAUAN,2019,68.25
MUNA BARAT,2019,70.16
BUTON TENGAH,2019,67.5
BUTON SELATAN,2019,67.5
KOTA KENDARI,2019,73.52
KOTA BAUBAU,2019,70.95
GORONTALO,2019,67.93
BOALEMO,2019,68.83
GORONTALO,2019,67.45
POHUWATO,2019,63.83
BONE BOLANGO,2019,68.38
GORONTALO UTARA,2019,65.79
KOTA GORONTALO,2019,72.42
SULAWESI BARAT,2019,64.82
MAJENE,2019,61.3
POLEWALI MANDAR,2019,62.18
MAMASA,2019,70.75
MAMUJU,2019,67.23
MAMUJU UTARA / PASANGKAYU,2019,65.91
MAMUJU TENGAH,2019,68.06
MALUKU,2019,65.82
MALUKU TENGGARA BARAT / KEPULAUAN TANIMBAR,2019,63.34
MALUKU TENGGARA,2019,64.95
MALUKU TENGAH,2019,66.34
BURU,2019,66.32
KEPULAUAN ARU,2019,62.73
SERAM BAGIAN BARAT,2019,61.48
SERAM BAGIAN TIMUR,2019,59.16
MALUKU BARAT DAYA,2019,62.16
BURU SELATAN,2019,66.13
KOTA AMBON,2019,70.35
KOTA TUAL,2019,65.21
MALUKU UTARA,2019,68.18
HALMAHERA BARAT,2019,66.13
HALMAHERA TENGAH,2019,63.65
KEPULAUAN SULA,2019,63.18
HALMAHERA SELATAN,2019,65.75
HALMAHERA UTARA,2019,69.47
HALMAHERA TIMUR,2019,68.64
PULAU MOROTAI,2019,66.99
PULAU TALIABU,2019,61.95
KOTA TERNATE,2019,70.85
KOTA TIDORE KEPULAUAN,2019,69.22
PAPUA BARAT,2019,65.9
FAKFAK,2019,68.41
KAIMANA,2019,64.64
TELUK WONDAMA,2019,59.93
TELUK BINTUNI,2019,60.6
MANOKWARI,2019,68.56
SORONG SELATAN,2019,66.15
SORONG SELATAN,2019,
SORONG,2019,66.02
SORONG,2019,
RAJA AMPAT,2019,64.7
RAJA AMPAT,2019,
TAMBRAUW,2019,59.96
TAMBRAUW,2019,
MAYBRAT,2019,65.17
MAYBRAT,2019,
MANOKWARI SELATAN,2019,67.48
PEGUNUNGAN ARFAK,2019,67.18
KOTA SORONG,2019,70.46
KOTA SORONG,2019,
PAPUA BARAT DAYA,2019,
RAJA AMPAT,2019,64.7
RAJA AMPAT,2019,
SORONG,2019,66.02
SORONG,2019,
SORONG SELATAN,2019,66.15
SORONG SELATAN,2019,
MAYBRAT,2019,65.17
MAYBRAT,2019,
TAMBRAUW,2019,59.96
TAMBRAUW,2019,
KOTA SORONG,2019,70.46
KOTA SORONG,2019,
PAPUA,2019,65.65
MERAUKE,2019,66.93
MERAUKE,2019,
JAYAWIJAYA,2019,59.39
JAYAWIJAYA,2019,
JAYAPURA,2019,66.93
NABIRE,2019,67.97
NABIRE,2019,
KEPULAUAN YAPEN,2019,69.06
BIAK NUMFOR,2019,68.2
PANIAI,2019,66.27
PANIAI,2019,
PUNCAK JAYA,2019,64.98
PUNCAK JAYA,2019,
MIMIKA,2019,72.27
MIMIKA,2019,
BOVEN DIGOEL,2019,59.64
BOVEN DIGOEL,2019,
MAPPI,2019,64.91
MAPPI,2019,
ASMAT,2019,57.53
ASMAT,2019,
YAHUKIMO,2019,65.8
YAHUKIMO,2019,
PEGUNUNGAN BINTANG,2019,64.34
PEGUNUNGAN BINTANG,2019,
TOLIKARA,2019,65.58
TOLIKARA,2019,
SARMI,2019,66.26
KEEROM,2019,66.6
WAROPEN,2019,66.24
SUPIORI,2019,65.81
MAMBERAMO RAYA,2019,57.55
NDUGA,2019,55.12
NDUGA,2019,
LANNY JAYA,2019,66.0
LANNY JAYA,2019,
MAMBERAMO TENGAH,2019,63.44
MAMBERAMO TENGAH,2019,
YALIMO,2019,65.34
YALIMO,2019,
PUNCAK,2019,65.61
PUNCAK,2019,
DOGIYAI,2019,65.6
DOGIYAI,2019,
INTAN JAYA,2019,65.51
INTAN JAYA,2019,
DEIYAI,2019,65.11
DEIYAI,2019,
KOTA JAYAPURA,2019,70.38
PAPUA SELATAN,2019,
MERAUKE,2019,66.93
MERAUKE,2019,
BOVEN DIGOEL,2019,59.64
BOVEN DIGOEL,2019,
MAPPI,2019,64.91
MAPPI,2019,
ASMAT,2019,57.53
ASMAT,2019,
PAPUA TENGAH,2019,
MIMIKA,2019,72.27
MIMIKA,2019,
DOGIYAI,2019,65.6
DOGIYAI,2019,
DEIYAI,2019,65.11
DEIYAI,2019,
NABIRE,2019,67.97
NABIRE,2019,
PANIAI,2019,66.27
PANIAI,2019,
INTAN JAYA,2019,65.51
INTAN JAYA,2019,
PUNCAK,2019,65.61
PUNCAK,2019,
PUNCAK JAYA,2019,64.98
PUNCAK JAYA,2019,
PAPUA PEGUNUNGAN,2019,
NDUGA,2019,55.12
NDUGA,2019,
JAYAWIJAYA,2019,59.39
JAYAWIJAYA,2019,
LANNY JAYA,2019,66.0
LANNY JAYA,2019,
TOLIKARA,2019,65.58
TOLIKARA,2019,
MAMBERAMO TENGAH,2019,63.44
MAMBERAMO TENGAH,2019,
YALIMO,2019,65.34
YALIMO,2019,
YAHUKIMO,2019,65.8
YAHUKIMO,2019,
PEGUNUNGAN BINTANG,2019,64.34
PEGUNUNGAN BINTANG,2019,
INDONESIA,2019,71.34
ACEH,2020,69.93
SIMEULUE,2020,65.26
ACEH SINGKIL,2020,67.39
ACEH SELATAN,2020,64.35
ACEH TENGGARA,2020,68.14
ACEH TIMUR,2020,68.72
ACEH TENGAH,2020,68.85
ACEH BARAT,2020,67.98
ACEH BESAR,2020,69.78
PIDIE,2020,66.94
BIREUEN,2020,71.22
ACEH UTARA,2020,68.8
ACEH BARAT DAYA,2020,65.0
GAYO LUES,2020,65.47
ACEH TAMIANG,2020,69.58
NAGAN RAYA,2020,69.22
ACEH JAYA,2020,67.16
BENER MERIAH,2020,69.22
PIDIE JAYA,2020,70.14
KOTA BANDA ACEH,2020,71.45
KOTA SABANG,2020,70.51
KOTA LANGSA,2020,69.42
KOTA LHOKSEUMAWE,2020,71.6
KOTA SUBULUSSALAM,2020,64.02
SUMATERA UTARA,2020,69.1
NIAS,2020,69.75
MANDAILING NATAL,2020,62.6
TAPANULI SELATAN,2020,64.91
TAPANULI TENGAH,2020,67.15
TAPANULI UTARA,2020,68.63
TOBA SAMOSIR / TOBA,2020,70.08
LABUHAN BATU,2020,69.93
ASAHAN,2020,68.26
SIMALUNGUN,2020,71.22
DAIRI,2020,69.0
KARO,2020,71.4
DELI SERDANG,2020,71.73
LANGKAT,2020,68.8
NIAS SELATAN,2020,68.74
HUMBANG HASUNDUTAN,2020,69.27
PAKPAK BHARAT,2020,65.74
SAMOSIR,2020,71.27
SERDANG BEDAGAI,2020,68.68
BATU BARA,2020,66.96
PADANG LAWAS UTARA,2020,67.17
PADANG LAWAS,2020,67.09
LABUHAN BATU SELATAN,2020,68.71
LABUHAN BATU UTARA,2020,69.46
NIAS UTARA,2020,69.43
NIAS BARAT,2020,68.96
KOTA SIBOLGA,2020,69.01
KOTA TANJUNG BALAI,2020,63.27
KOTA PEMATANG SIANTAR,2020,73.55
KOTA TEBING TINGGI,2020,70.87
KOTA MEDAN,2020,73.14
KOTA BINJAI,2020,72.38
KOTA PADANGSIDIMPUAN,2020,69.41
KOTA GUNUNGSITOLI,2020,71.19
SUMATERA BARAT,2020,69.47
KEPULAUAN MENTAWAI,2020,64.73
PESISIR SELATAN,2020,70.86
SOLOK,2020,68.58
SIJUNJUNG,2020,66.21
TANAH DATAR,2020,69.94
PADANG PARIAMAN,2020,68.79
AGAM,2020,72.37
LIMA PULUH KOTA,2020,69.79
PASAMAN,2020,67.4
SOLOK SELATAN,2020,67.81
DHARMASRAYA,2020,71.33
PASAMAN BARAT,2020,67.82
KOTA PADANG,2020,73.65
KOTA SOLOK,2020,73.61
KOTA SAWAH LUNTO,2020,70.0
KOTA PADANG PANJANG,2020,72.82
KOTA BUKITTINGGI,2020,74.38
KOTA PAYAKUMBUH,2020,73.74
KOTA PARIAMAN,2020,70.28
RIAU,2020,71.6
KUANTAN SINGINGI,2020,68.55
INDRAGIRI HULU,2020,70.25
INDRAGIRI HILIR,2020,67.85
PELALAWAN,2020,71.16
SIAK,2020,71.11
KAMPAR,2020,70.76
ROKAN HULU,2020,70.06
BENGKALIS,2020,71.2
ROKAN HILIR,2020,70.3
KEPULAUAN MERANTI,2020,67.68
KOTA PEKANBARU,2020,72.34
KOTA DUMAI,2020,70.93
JAMBI,2020,71.16
KERINCI,2020,69.93
MERANGIN,2020,71.26
SAROLANGUN,2020,69.17
BATANG HARI,2020,70.56
MUARO JAMBI,2020,71.27
TANJUNG JABUNG TIMUR,2020,66.23
TANJUNG JABUNG BARAT,2020,68.12
TEBO,2020,69.99
BUNGO,2020,67.74
KOTA JAMBI,2020,72.65
KOTA SUNGAI PENUH,2020,72.11
SUMATERA SELATAN,2020,69.88
OGAN KOMERING ULU,2020,68.2
OGAN KOMERING ILIR,2020,68.61
MUARA ENIM,2020,68.9
LAHAT,2020,66.04
MUSI RAWAS,2020,68.14
MUSI BANYUASIN,2020,68.75
BANYU ASIN,2020,68.97
OGAN KOMERING ULU SELATAN,2020,67.04
OGAN KOMERING ULU TIMUR,2020,69.1
OGAN ILIR,2020,65.48
EMPAT LAWANG,2020,65.08
PENUKAL ABAB LEMATANG ILIR,2020,68.27
MUSI RAWAS UTARA,2020,65.68
KOTA PALEMBANG,2020,70.79
KOTA PRABUMULIH,2020,70.32
KOTA PAGAR ALAM,2020,66.71
KOTA LUBUKLINGGAU,2020,69.25
BENGKULU,2020,69.35
BENGKULU SELATAN,2020,67.9
REJANG LEBONG,2020,68.57
BENGKULU UTARA,2020,68.19
KAUR,2020,66.63
SELUMA,2020,67.75
MUKOMUKO,2020,66.64
LEBONG,2020,63.29
KEPAHIANG,2020,67.95
BENGKULU TENGAH,2020,68.19
KOTA BENGKULU,2020,70.13
LAMPUNG,2020,70.65
LAMPUNG BARAT,2020,67.58
TANGGAMUS,2020,68.56
LAMPUNG SELATAN,2020,69.33
LAMPUNG TIMUR,2020,70.73
LAMPUNG TENGAH,2020,69.84
LAMPUNG UTARA,2020,69.21
WAY KANAN,2020,69.4
TULANGBAWANG,2020,69.97
PESAWARAN,2020,69.04
PRINGSEWU,2020,70.08
MESUJI,2020,68.19
TULANG BAWANG BARAT,2020,70.0
PESISIR BARAT,2020,63.5
KOTA BANDAR LAMPUNG,2020,71.37
KOTA METRO,2020,71.63
KEP. BANGKA BELITUNG,2020,70.64
BANGKA,2020,71.06
BELITUNG,2020,71.05
BANGKA BARAT,2020,70.06
BANGKA TENGAH,2020,71.36
BANGKA SELATAN,2020,68.16
BELITUNG TIMUR,2020,72.03
KOTA PANGKAL PINANG,2020,73.3
KEPULAUAN RIAU,2020,69.96
KARIMUN,2020,70.91
BINTAN,2020,70.38
NATUNA,2020,65.06
LINGGA,2020,62.06
KEPULAUAN ANAMBAS,2020,67.21
KOTA BATAM,2020,73.33
KOTA TANJUNG PINANG,2020,72.1
DKI JAKARTA,2020,72.91
KEPULAUAN SERIBU,2020,68.76
KOTA JAKARTA SELATAN,2020,74.12
KOTA JAKARTA TIMUR,2020,74.47
KOTA JAKARTA PUSAT,2020,74.11
KOTA JAKARTA BARAT,2020,73.62
KOTA JAKARTA UTARA,2020,73.28
JAWA BARAT,2020,73.04
BOGOR,2020,71.17
SUKABUMI,2020,70.97
CIANJUR,2020,70.13
BANDUNG,2020,73.53
GARUT,2020,71.41
TASIKMALAYA,2020,69.47
CIAMIS,2020,71.83
KUNINGAN,2020,73.59
CIREBON,2020,71.99
MAJALENGKA,2020,70.27
SUMEDANG,2020,72.43
INDRAMAYU,2020,71.63
SUBANG,2020,72.35
PURWAKARTA,2020,70.99
KARAWANG,2020,72.15
BEKASI,2020,73.68
BANDUNG BARAT,2020,72.34
PANGANDARAN,2020,71.4
KOTA BOGOR,2020,73.61
KOTA SUKABUMI,2020,72.42
KOTA BANDUNG,2020,74.28
KOTA CIREBON,2020,72.26
KOTA BEKASI,2020,75.01
KOTA DEPOK,2020,74.44
KOTA CIMAHI,2020,74.03
KOTA TASIKMALAYA,2020,72.15
KOTA BANJAR,2020,70.99
JAWA TENGAH,2020,74.37
CILACAP,2020,73.73
BANYUMAS,2020,73.72
PURBALINGGA,2020,73.14
BANJARNEGARA,2020,74.18
KEBUMEN,2020,73.4
PURWOREJO,2020,74.72
WONOSOBO,2020,71.82
MAGELANG,2020,73.72
BOYOLALI,2020,75.95
KLATEN,2020,76.78
SUKOHARJO,2020,77.65
WONOGIRI,2020,76.16
KARANGANYAR,2020,77.47
SRAGEN,2020,75.71
GROBOGAN,2020,74.75
BLORA,2020,74.41
REMBANG,2020,74.55
PATI,2020,76.22
KUDUS,2020,76.6
JEPARA,2020,75.84
DEMAK,2020,75.4
SEMARANG,2020,75.73
TEMANGGUNG,2020,75.58
KENDAL,2020,74.43
BATANG,2020,74.69
PEKALONGAN,2020,73.69
PEMALANG,2020,73.4
TEGAL,2020,71.6
BREBES,2020,69.33
KOTA MAGELANG,2020,76.85
KOTA SURAKARTA,2020,77.22
KOTA SALATIGA,2020,77.4
KOTA SEMARANG,2020,77.34
KOTA PEKALONGAN,2020,74.38
KOTA TEGAL,2020,74.46
D I YOGYAKARTA,2020,74.99
KULON PROGO,2020,75.24
BANTUL,2020,73.86
GUNUNG KIDUL,2020,74.12
SLEMAN,2020,74.81
KOTA YOGYAKARTA,2020,74.65
JAWA TIMUR,2020,71.3
PACITAN,2020,71.94
PONOROGO,2020,72.77
TRENGGALEK,2020,73.75
TULUNGAGUNG,2020,74.08
BLITAR,2020,73.52
KEDIRI,2020,72.61
MALANG,2020,72.55
LUMAJANG,2020,70.1
JEMBER,2020,69.15
BANYUWANGI,2020,70.65
BONDOWOSO,2020,66.74
SITUBONDO,2020,69.13
PROBOLINGGO,2020,67.2
PASURUAN,2020,70.23
SIDOARJO,2020,74.04
MOJOKERTO,2020,72.53
JOMBANG,2020,72.4
NGANJUK,2020,71.54
MADIUN,2020,71.38
MAGETAN,2020,72.59
NGAWI,2020,72.3
BOJONEGORO,2020,71.56
TUBAN,2020,71.43
LAMONGAN,2020,72.4
GRESIK,2020,72.66
BANGKALAN,2020,70.18
SAMPANG,2020,68.03
PAMEKASAN,2020,67.58
SUMENEP,2020,71.41
KOTA KEDIRI,2020,74.02
KOTA BLITAR,2020,73.75
KOTA MALANG,2020,73.27
KOTA PROBOLINGGO,2020,70.29
KOTA PASURUAN,2020,71.52
KOTA MOJOKERTO,2020,73.32
KOTA MADIUN,2020,72.81
KOTA SURABAYA,2020,74.18
KOTA BATU,2020,72.61
BANTEN,2020,69.96
PANDEGLANG,2020,64.66
LEBAK,2020,67.21
TANGERANG,2020,69.89
SERANG,2020,64.64
KOTA TANGERANG,2020,71.6
KOTA CILEGON,2020,66.67
KOTA SERANG,2020,68.0
KOTA TANGERANG SELATAN,2020,72.47
BALI,2020,72.13
JEMBRANA,2020,72.35
TABANAN,2020,73.65
BADUNG,2020,75.1
GIANYAR,2020,73.68
KLUNGKUNG,2020,71.25
BANGLI,2020,70.52
KARANGASEM,2020,70.47
BULELENG,2020,71.83
KOTA DENPASAR,2020,74.82
NUSA TENGGARA BARAT,2020,66.51
LOMBOK BARAT,2020,66.94
LOMBOK TENGAH,2020,66.21
LOMBOK TIMUR,2020,65.97
SUMBAWA,2020,67.54
DOMPU,2020,66.82
BIMA,2020,66.33
SUMBAWA BARAT,2020,68.07
LOMBOK UTARA,2020,67.17
KOTA MATARAM,2020,71.76
KOTA BIMA,2020,70.38
NUSA TENGGARA TIMUR,2020,67.01
SUMBA BARAT,2020,67.08
SUMBA TIMUR,2020,65.13
KUPANG,2020,64.63
TIMOR TENGAH SELATAN,2020,66.42
TIMOR TENGAH UTARA,2020,66.96
BELU,2020,64.61
ALOR,2020,61.48
LEMBATA,2020,67.07
FLORES TIMUR,2020,65.2
SIKKA,2020,67.24
ENDE,2020,65.29
NGADA,2020,68.04
MANGGARAI,2020,67.03
ROTE NDAO,2020,64.6
MANGGARAI BARAT,2020,67.38
SUMBA TENGAH,2020,68.38
SUMBA BARAT DAYA,2020,68.53
NAGEKEO,2020,67.13
MANGGARAI TIMUR,2020,68.04
SABU RAIJUA,2020,60.64
MALAKA,2020,64.97
KOTA KUPANG,2020,69.55
KALIMANTAN BARAT,2020,70.69
SAMBAS,2020,68.93
BENGKAYANG,2020,73.83
LANDAK,2020,72.84
MEMPAWAH,2020,71.04
SANGGAU,2020,71.42
KETAPANG,2020,71.1
SINTANG,2020,71.71
KAPUAS HULU,2020,72.52
SEKADAU,2020,71.84
MELAWI,2020,72.97
KAYONG UTARA,2020,68.28
KUBU RAYA,2020,70.59
KOTA PONTIANAK,2020,72.96
KOTA SINGKAWANG,2020,72.06
KALIMANTAN TENGAH,2020,69.74
KOTAWARINGIN BARAT,2020,70.59
KOTAWARINGIN TIMUR,2020,69.85
KAPUAS,2020,68.74
BARITO SELATAN,2020,67.09
BARITO UTARA,2020,71.3
SUKAMARA,2020,71.53
LAMANDAU,2020,69.36
SERUYAN,2020,69.26
KATINGAN,2020,65.78
PULANG PISAU,2020,68.04
GUNUNG MAS,2020,70.4
BARITO TIMUR,2020,68.22
MURUNG RAYA,2020,69.51
KOTA PALANGKA RAYA,2020,73.21
KALIMANTAN SELATAN,2020,68.66
TANAH LAUT,2020,69.45
KOTABARU,2020,69.21
BANJAR,2020,67.21
BARITO KUALA,2020,66.09
TAPIN,2020,70.4
HULU SUNGAI SELATAN,2020,65.97
HULU SUNGAI TENGAH,2020,66.01
HULU SUNGAI UTARA,2020,63.83
TABALONG,2020,70.44
TANAH BUMBU,2020,70.34
BALANGAN,2020,67.72
KOTA BANJARMASIN,2020,71.13
KOTA BANJAR BARU,2020,71.99
KALIMANTAN TIMUR,2020,74.33
PASER,2020,72.62
KUTAI BARAT,2020,72.86
KUTAI KARTANEGARA,2020,72.34
KUTAI TIMUR,2020,73.16
BERAU,2020,72.06
PENAJAM PASER UTARA,2020,71.41
MAHAKAM ULU,2020,72.1
KOTA BALIKPAPAN,2020,74.49
KOTA SAMARINDA,2020,74.27
KOTA BONTANG,2020,74.28
KALIMANTAN UTARA,2020,72.59
MALINAU,2020,71.45
BULUNGAN,2020,72.66
TANA TIDUNG,2020,71.42
NUNUKAN,2020,71.34
KOTA TARAKAN,2020,73.97
SULAWESI UTARA,2020,71.69
BOLAANG MONGONDOW,2020,69.36
MINAHASA,2020,71.08
KEPULAUAN SANGIHE,2020,70.1
KEPULAUAN TALAUD,2020,70.16
MINAHASA SELATAN,2020,69.92
MINAHASA UTARA,2020,71.38
BOLAANG MONGONDOW UTARA,2020,67.66
SIAU TAGULANDANG BIARO,2020,70.73
MINAHASA TENGGARA,2020,70.15
BOLAANG MONGONDOW SELATAN,2020,64.49
BOLAANG MONGONDOW TIMUR,2020,67.89
KOTA MANADO,2020,71.87
KOTA BITUNG,2020,71.07
KOTA TOMOHON,2020,71.93
KOTA KOTAMOBAGU,2020,70.47
SULAWESI TENGAH,2020,68.69
BANGGAI KEPULAUAN,2020,66.31
BANGGAI,2020,70.88
MOROWALI,2020,69.18
POSO,2020,71.18
DONGGALA,2020,67.33
TOLI-TOLI,2020,65.9
BUOL,2020,68.76
PARIGI MOUTONG,2020,64.3
TOJO UNA-UNA,2020,65.67
SIGI,2020,69.99
BANGGAI LAUT,2020,65.38
MOROWALI UTARA,2020,69.61
KOTA PALU,2020,71.04
SULAWESI SELATAN,2020,70.57
KEPULAUAN SELAYAR,2020,68.46
BULUKUMBA,2020,67.92
BANTAENG,2020,70.54
JENEPONTO,2020,66.39
TAKALAR,2020,67.18
GOWA,2020,70.43
SINJAI,2020,67.3
MAROS,2020,69.02
PANGKAJENE DAN KEPULAUAN,2020,66.66
BARRU,2020,69.02
BONE,2020,67.07
SOPPENG,2020,69.65
WAJO,2020,67.35
SIDENRENG RAPPANG,2020,69.83
PINRANG,2020,69.61
ENREKANG,2020,70.91
LUWU,2020,70.34
TANA TORAJA,2020,73.3
LUWU UTARA,2020,68.51
LUWU TIMUR,2020,70.53
TORAJA UTARA,2020,73.39
KOTA MAKASAR,2020,72.09
KOTA PAREPARE,2020,71.27
KOTA PALOPO,2020,70.88
SULAWESI TENGGARA,2020,71.22
BUTON,2020,68.25
MUNA,2020,70.39
KONAWE,2020,70.27
KOLAKA,2020,71.06
KONAWE SELATAN,2020,70.8
BOMBANA,2020,68.91
WAKATOBI,2020,70.41
KOLAKA UTARA,2020,70.36
BUTON UTARA,2020,70.93
KONAWE UTARA,2020,69.51
KOLAKA TIMUR,2020,72.67
KONAWE KEPULAUAN,2020,68.43
MUNA BARAT,2020,70.34
BUTON TENGAH,2020,67.66
BUTON SELATAN,2020,67.66
KOTA KENDARI,2020,73.77
KOTA BAUBAU,2020,71.19
GORONTALO,2020,68.07
BOALEMO,2020,69.07
GORONTALO,2020,67.58
POHUWATO,2020,64.07
BONE BOLANGO,2020,68.46
GORONTALO UTARA,2020,65.87
KOTA GORONTALO,2020,72.49
SULAWESI BARAT,2020,65.06
MAJENE,2020,61.56
POLEWALI MANDAR,2020,62.38
MAMASA,2020,70.87
MAMUJU,2020,67.52
MAMUJU UTARA / PASANGKAYU,2020,66.2
MAMUJU TENGAH,2020,68.33
MALUKU,2020,65.98
MALUKU TENGGARA BARAT / KEPULAUAN TANIMBAR,2020,63.42
MALUKU TENGGARA,2020,65.07
MALUKU TENGAH,2020,66.42
BURU,2020,66.41
KEPULAUAN ARU,2020,62.87
