District,Year,Life Expectancy
SERAM BAGIAN BARAT,2020,61.69
SERAM BAGIAN TIMUR,2020,59.41
MALUKU BARAT DAYA,2020,62.38
BURU SELATAN,2020,66.27
KOTA AMBON,2020,70.52
KOTA TUAL,2020,65.47
MALUKU UTARA,2020,68.33
HALMAHERA BARAT,2020,66.25
HALMAHERA TENGAH,2020,63.91
KEPULAUAN SULA,2020,63.3
HALMAHERA SELATAN,2020,65.86
HALMAHERA UTARA,2020,69.56
HALMAHERA TIMUR,2020,68.88
PULAU MOROTAI,2020,67.18
PULAU TALIABU,2020,62.1
KOTA TERNATE,2020,70.97
KOTA TIDORE KEPULAUAN,2020,69.34
PAPUA BARAT,2020,66.02
FAKFAK,2020,68.47
KAIMANA,2020,64.81
TELUK WONDAMA,2020,60.1
TELUK BINTUNI,2020,60.83
MANOKWARI,2020,68.68
SORONG SELATAN,2020,66.25
SORONG SELATAN,2020,
SORONG,2020,66.1
SORONG,2020,
RAJA AMPAT,2020,64.74
RAJA AMPAT,2020,
TAMBRAUW,2020,60.13
TAMBRAUW,2020,
MAYBRAT,2020,65.19
MAYBRAT,2020,
MANOKWARI SELATAN,2020,67.58
PEGUNUNGAN ARFAK,2020,67.24
KOTA SORONG,2020,70.7
KOTA SORONG,2020,
PAPUA BARAT DAYA,2020,
RAJA AMPAT,2020,64.74
RAJA AMPAT,2020,
SORONG,2020,66.1
SORONG,2020,
SORONG SELATAN,2020,66.25
SORONG SELATAN,2020,
MAYBRAT,2020,65.19
MAYBRAT,2020,
TAMBRAUW,2020,60.13
TAMBRAUW,2020,
KOTA SORONG,2020,70.7
KOTA SORONG,2020,
PAPUA,2020,65.79
MERAUKE,2020,67.0
MERAUKE,2020,
JAYAWIJAYA,2020,59.64
JAYAWIJAYA,2020,
JAYAPURA,2020,67.05
NABIRE,2020,68.06
NABIRE,2020,
KEPULAUAN YAPEN,2020,69.12
BIAK NUMFOR,2020,68.25
PANIAI,2020,66.44
PANIAI,2020,
PUNCAK JAYA,2020,65.15
PUNCAK JAYA,2020,
MIMIKA,2020,72.32
MIMIKA,2020,
BOVEN DIGOEL,2020,59.97
BOVEN DIGOEL,2020,
MAPPI,2020,65.11
MAPPI,2020,
ASMAT,2020,58.05
ASMAT,2020,
YAHUKIMO,2020,65.93
YAHUKIMO,2020,
PEGUNUNGAN BINTANG,2020,64.44
PEGUNUNGAN BINTANG,2020,
TOLIKARA,2020,65.71
TOLIKARA,2020,
SARMI,2020,66.36
KEEROM,2020,66.69
WAROPEN,2020,66.33
SUPIORI,2020,65.94
MAMBERAMO RAYA,2020,57.77
NDUGA,2020,55.27
NDUGA,2020,
LANNY JAYA,2020,66.06
LANNY JAYA,2020,
MAMBERAMO TENGAH,2020,63.59
MAMBERAMO TENGAH,2020,
YALIMO,2020,65.42
YALIMO,2020,
PUNCAK,2020,65.74
PUNCAK,2020,
DOGIYAI,2020,65.73
DOGIYAI,2020,
INTAN JAYA,2020,65.6
INTAN JAYA,2020,
DEIYAI,2020,65.24
DEIYAI,2020,
KOTA JAYAPURA,2020,70.45
PAPUA SELATAN,2020,
MERAUKE,2020,67.0
MERAUKE,2020,
BOVEN DIGOEL,2020,59.97
BOVEN DIGOEL,2020,
MAPPI,2020,65.11
MAPPI,2020,
ASMAT,2020,58.05
ASMAT,2020,
PAPUA TENGAH,2020,
MIMIKA,2020,72.32
MIMIKA,2020,
DOGIYAI,2020,65.73
DOGIYAI,2020,
DEIYAI,2020,65.24
DEIYAI,2020,
NABIRE,2020,68.06
NABIRE,2020,
PANIAI,2020,66.44
PANIAI,2020,
INTAN JAYA,2020,65.6
INTAN JAYA,2020,
PUNCAK,2020,65.74
PUNCAK,2020,
PUNCAK JAYA,2020,65.15
PUNCAK JAYA,2020,
PAPUA PEGUNUNGAN,2020,
NDUGA,2020,55.27
NDUGA,2020,
JAYAWIJAYA,2020,59.64
JAYAWIJAYA,2020,
LANNY JAYA,2020,66.06
LANNY JAYA,2020,
TOLIKARA,2020,65.71
TOLIKARA,2020,
MAMBERAMO TENGAH,2020,63.59
MAMBERAMO TENGAH,2020,
YALIMO,2020,65.42
YALIMO,2020,
YAHUKIMO,2020,65.93
YAHUKIMO,2020,
PEGUNUNGAN BINTANG,2020,64.44
PEGUNUNGAN BINTANG,2020,
INDONESIA,2020,71.47
ACEH,2021,69.96
SIMEULUE,2021,65.28
ACEH SINGKIL,2021,67.43
ACEH SELATAN,2021,64.4
ACEH TENGGARA,2021,68.22
ACEH TIMUR,2021,68.74
ACEH TENGAH,2021,68.86
ACEH BARAT,2021,67.99
ACEH BESAR,2021,69.79
PIDIE,2021,66.95
BIREUEN,2021,71.26
ACEH UTARA,2021,68.81
ACEH BARAT DAYA,2021,65.06
GAYO LUES,2021,65.53
ACEH TAMIANG,2021,69.63
NAGAN RAYA,2021,69.24
ACEH JAYA,2021,67.19
BENER MERIAH,2021,69.26
PIDIE JAYA,2021,70.18
KOTA BANDA ACEH,2021,71.52
KOTA SABANG,2021,70.56
KOTA LANGSA,2021,69.43
KOTA LHOKSEUMAWE,2021,71.64
KOTA SUBULUSSALAM,2021,64.07
SUMATERA UTARA,2021,69.23
NIAS,2021,69.78
MANDAILING NATAL,2021,62.65
TAPANULI SELATAN,2021,64.97
TAPANULI TENGAH,2021,67.24
TAPANULI UTARA,2021,68.76
TOBA SAMOSIR / TOBA,2021,70.29
LABUHAN BATU,2021,69.95
ASAHAN,2021,68.37
SIMALUNGUN,2021,71.37
DAIRI,2021,69.19
KARO,2021,71.58
DELI SERDANG,2021,71.77
LANGKAT,2021,68.97
NIAS SELATAN,2021,68.86
HUMBANG HASUNDUTAN,2021,69.51
PAKPAK BHARAT,2021,65.96
SAMOSIR,2021,71.41
SERDANG BEDAGAI,2021,68.82
BATU BARA,2021,67.13
PADANG LAWAS UTARA,2021,67.22
PADANG LAWAS,2021,67.13
LABUHAN BATU SELATAN,2021,68.81
LABUHAN BATU UTARA,2021,69.56
NIAS UTARA,2021,69.55
NIAS BARAT,2021,69.08
KOTA SIBOLGA,2021,69.25
KOTA TANJUNG BALAI,2021,63.44
KOTA PEMATANG SIANTAR,2021,73.77
KOTA TEBING TINGGI,2021,70.95
KOTA MEDAN,2021,73.23
KOTA BINJAI,2021,72.45
KOTA PADANGSIDIMPUAN,2021,69.5
KOTA GUNUNGSITOLI,2021,71.32
SUMATERA BARAT,2021,69.59
KEPULAUAN MENTAWAI,2021,64.73
PESISIR SELATAN,2021,70.96
SOLOK,2021,68.79
SIJUNJUNG,2021,66.36
TANAH DATAR,2021,70.12
PADANG PARIAMAN,2021,68.97
AGAM,2021,72.53
LIMA PULUH KOTA,2021,69.84
PASAMAN,2021,67.59
SOLOK SELATAN,2021,68.01
DHARMASRAYA,2021,71.53
PASAMAN BARAT,2021,67.94
KOTA PADANG,2021,73.69
KOTA SOLOK,2021,73.73
KOTA SAWAH LUNTO,2021,70.1
KOTA PADANG PANJANG,2021,72.82
KOTA BUKITTINGGI,2021,74.5
KOTA PAYAKUMBUH,2021,73.84
KOTA PARIAMAN,2021,70.38
RIAU,2021,71.67
KUANTAN SINGINGI,2021,68.6
INDRAGIRI HULU,2021,70.26
INDRAGIRI HILIR,2021,67.98
PELALAWAN,2021,71.24
SIAK,2021,71.13
KAMPAR,2021,70.83
ROKAN HULU,2021,70.18
BENGKALIS,2021,71.24
ROKAN HILIR,2021,70.39
KEPULAUAN MERANTI,2021,67.78
KOTA PEKANBARU,2021,72.41
KOTA DUMAI,2021,70.98
JAMBI,2021,71.22
KERINCI,2021,70.0
MERANGIN,2021,71.29
SAROLANGUN,2021,69.21
BATANG HARI,2021,70.64
MUARO JAMBI,2021,71.32
TANJUNG JABUNG TIMUR,2021,66.34
TANJUNG JABUNG BARAT,2021,68.17
TEBO,2021,70.02
BUNGO,2021,67.83
KOTA JAMBI,2021,72.71
KOTA SUNGAI PENUH,2021,72.21
SUMATERA SELATAN,2021,69.98
OGAN KOMERING ULU,2021,68.24
OGAN KOMERING ILIR,2021,68.67
MUARA ENIM,2021,69.02
LAHAT,2021,66.16
MUSI RAWAS,2021,68.26
MUSI BANYUASIN,2021,68.84
BANYU ASIN,2021,69.06
OGAN KOMERING ULU SELATAN,2021,67.07
OGAN KOMERING ULU TIMUR,2021,69.17
OGAN ILIR,2021,65.6
EMPAT LAWANG,2021,65.13
PENUKAL ABAB LEMATANG ILIR,2021,68.33
MUSI RAWAS UTARA,2021,65.76
KOTA PALEMBANG,2021,71.01
KOTA PRABUMULIH,2021,70.47
KOTA PAGAR ALAM,2021,66.85
KOTA LUBUKLINGGAU,2021,69.39
BENGKULU,2021,69.42
BENGKULU SELATAN,2021,67.93
REJANG LEBONG,2021,68.75
BENGKULU UTARA,2021,68.27
KAUR,2021,66.73
SELUMA,2021,67.9
MUKOMUKO,2021,66.73
LEBONG,2021,63.4
KEPAHIANG,2021,68.08
BENGKULU TENGAH,2021,68.19
KOTA BENGKULU,2021,70.2
LAMPUNG,2021,70.73
LAMPUNG BARAT,2021,67.65
TANGGAMUS,2021,68.67
LAMPUNG SELATAN,2021,69.42
LAMPUNG TIMUR,2021,70.78
LAMPUNG TENGAH,2021,69.87
LAMPUNG UTARA,2021,69.3
WAY KANAN,2021,69.46
TULANGBAWANG,2021,70.01
PESAWARAN,2021,69.15
PRINGSEWU,2021,70.27
MESUJI,2021,68.26
TULANG BAWANG BARAT,2021,70.03
PESISIR BARAT,2021,63.66
KOTA BANDAR LAMPUNG,2021,71.42
KOTA METRO,2021,71.66
KEP. BANGKA BELITUNG,2021,70.73
BANGKA,2021,71.14
BELITUNG,2021,71.1
BANGKA BARAT,2021,70.08
BANGKA TENGAH,2021,71.52
BANGKA SELATAN,2021,68.35
BELITUNG TIMUR,2021,72.1
KOTA PANGKAL PINANG,2021,73.41
KEPULAUAN RIAU,2021,70.12
KARIMUN,2021,71.11
BINTAN,2021,70.46
NATUNA,2021,65.31
LINGGA,2021,62.39
KEPULAUAN ANAMBAS,2021,67.36
KOTA BATAM,2021,73.36
KOTA TANJUNG PINANG,2021,72.18
DKI JAKARTA,2021,73.01
KEPULAUAN SERIBU,2021,68.99
KOTA JAKARTA SELATAN,2021,74.2
KOTA JAKARTA TIMUR,2021,74.54
KOTA JAKARTA PUSAT,2021,74.19
KOTA JAKARTA BARAT,2021,73.69
KOTA JAKARTA UTARA,2021,73.35
JAWA BARAT,2021,73.23
BOGOR,2021,71.36
SUKABUMI,2021,71.21
CIANJUR,2021,70.32
BANDUNG,2021,73.72
GARUT,2021,71.59
TASIKMALAYA,2021,69.67
CIAMIS,2021,72.02
KUNINGAN,2021,73.78
CIREBON,2021,72.18
MAJALENGKA,2021,70.46
SUMEDANG,2021,72.62
INDRAMAYU,2021,71.84
SUBANG,2021,72.58
PURWAKARTA,2021,71.18
KARAWANG,2021,72.33
BEKASI,2021,73.81
BANDUNG BARAT,2021,72.52
PANGANDARAN,2021,71.6
KOTA BOGOR,2021,73.82
KOTA SUKABUMI,2021,72.58
KOTA BANDUNG,2021,74.46
KOTA CIREBON,2021,72.44
KOTA BEKASI,2021,75.19
KOTA DEPOK,2021,74.62
KOTA CIMAHI,2021,74.21
KOTA TASIKMALAYA,2021,72.34
KOTA BANJAR,2021,71.19
JAWA TENGAH,2021,74.47
CILACAP,2021,73.9
BANYUMAS,2021,73.8
PURBALINGGA,2021,73.21
BANJARNEGARA,2021,74.28
KEBUMEN,2021,73.55
PURWOREJO,2021,74.87
WONOSOBO,2021,71.94
MAGELANG,2021,73.88
BOYOLALI,2021,76.03
KLATEN,2021,76.86
SUKOHARJO,2021,77.73
WONOGIRI,2021,76.28
KARANGANYAR,2021,77.55
SRAGEN,2021,75.79
GROBOGAN,2021,74.84
BLORA,2021,74.51
REMBANG,2021,74.61
PATI,2021,76.27
KUDUS,2021,76.68
JEPARA,2021,75.91
DEMAK,2021,75.46
SEMARANG,2021,75.79
TEMANGGUNG,2021,75.64
KENDAL,2021,74.48
BATANG,2021,74.74
PEKALONGAN,2021,73.74
PEMALANG,2021,73.53
TEGAL,2021,71.72
BREBES,2021,69.54
KOTA MAGELANG,2021,76.93
KOTA SURAKARTA,2021,77.32
KOTA SALATIGA,2021,77.55
KOTA SEMARANG,2021,77.51
KOTA PEKALONGAN,2021,74.44
KOTA TEGAL,2021,74.54
D I YOGYAKARTA,2021,75.04
KULON PROGO,2021,75.27
BANTUL,2021,73.89
GUNUNG KIDUL,2021,74.19
SLEMAN,2021,74.92
KOTA YOGYAKARTA,2021,74.76
JAWA TIMUR,2021,71.38
PACITAN,2021,72.07
PONOROGO,2021,72.85
TRENGGALEK,2021,73.86
TULUNGAGUNG,2021,74.16
BLITAR,2021,73.61
KEDIRI,2021,72.65
MALANG,2021,72.61
LUMAJANG,2021,70.21
JEMBER,2021,69.28
BANYUWANGI,2021,70.72
BONDOWOSO,2021,66.89
SITUBONDO,2021,69.24
PROBOLINGGO,2021,67.36
PASURUAN,2021,70.25
SIDOARJO,2021,74.06
MOJOKERTO,2021,72.59
JOMBANG,2021,72.49
NGANJUK,2021,71.6
MADIUN,2021,71.5
MAGETAN,2021,72.65
NGAWI,2021,72.41
BOJONEGORO,2021,71.72
TUBAN,2021,71.56
LAMONGAN,2021,72.49
GRESIK,2021,72.67
BANGKALAN,2021,70.22
SAMPANG,2021,68.07
PAMEKASAN,2021,67.67
SUMENEP,2021,71.56
KOTA KEDIRI,2021,74.04
KOTA BLITAR,2021,73.86
KOTA MALANG,2021,73.36
KOTA PROBOLINGGO,2021,70.35
KOTA PASURUAN,2021,71.6
KOTA MOJOKERTO,2021,73.39
KOTA MADIUN,2021,72.83
KOTA SURABAYA,2021,74.18
KOTA BATU,2021,72.65
BANTEN,2021,70.02
PANDEGLANG,2021,64.79
LEBAK,2021,67.33
TANGERANG,2021,69.93
SERANG,2021,64.76
KOTA TANGERANG,2021,71.6
KOTA CILEGON,2021,66.69
KOTA SERANG,2021,68.12
KOTA TANGERANG SELATAN,2021,72.47
BALI,2021,72.24
JEMBRANA,2021,72.46
TABANAN,2021,73.75
BADUNG,2021,75.18
GIANYAR,2021,73.78
KLUNGKUNG,2021,71.41
BANGLI,2021,70.62
KARANGASEM,2021,70.56
BULELENG,2021,71.95
KOTA DENPASAR,2021,74.93
NUSA TENGGARA BARAT,2021,66.69
LOMBOK BARAT,2021,67.19
LOMBOK TENGAH,2021,66.38
LOMBOK TIMUR,2021,66.16
SUMBAWA,2021,67.73
DOMPU,2021,66.99
BIMA,2021,66.5
SUMBAWA BARAT,2021,68.31
LOMBOK UTARA,2021,67.36
KOTA MATARAM,2021,71.88
KOTA BIMA,2021,70.5
NUSA TENGGARA TIMUR,2021,67.15
SUMBA BARAT,2021,67.12
SUMBA TIMUR,2021,65.16
KUPANG,2021,64.91
TIMOR TENGAH SELATAN,2021,66.46
TIMOR TENGAH UTARA,2021,67.09
BELU,2021,64.89
ALOR,2021,61.64
LEMBATA,2021,67.2
FLORES TIMUR,2021,65.31
SIKKA,2021,67.45
ENDE,2021,65.43
NGADA,2021,68.12
MANGGARAI,2021,67.11
ROTE NDAO,2021,64.88
MANGGARAI BARAT,2021,67.46
SUMBA TENGAH,2021,68.42
SUMBA BARAT DAYA,2021,68.57
NAGEKEO,2021,67.25
MANGGARAI TIMUR,2021,68.07
SABU RAIJUA,2021,60.66
MALAKA,2021,65.01
KOTA KUPANG,2021,69.73
KALIMANTAN BARAT,2021,70.76
SAMBAS,2021,69.08
BENGKAYANG,2021,73.84
LANDAK,2021,73.04
MEMPAWAH,2021,71.18
SANGGAU,2021,71.42
KETAPANG,2021,71.11
SINTANG,2021,71.84
KAPUAS HULU,2021,72.53
SEKADAU,2021,72.05
MELAWI,2021,72.98
KAYONG UTARA,2021,68.48
KUBU RAYA,2021,70.69
KOTA PONTIANAK,2021,73.12
KOTA SINGKAWANG,2021,72.18
KALIMANTAN TENGAH,2021,69.79
KOTAWARINGIN BARAT,2021,70.68
KOTAWARINGIN TIMUR,2021,69.9
KAPUAS,2021,68.78
BARITO SELATAN,2021,67.19
BARITO UTARA,2021,71.3
SUKAMARA,2021,71.56
LAMANDAU,2021,69.39
SERUYAN,2021,69.26
KATINGAN,2021,65.87
PULANG PISAU,2021,68.1
GUNUNG MAS,2021,70.46
BARITO TIMUR,2021,68.31
MURUNG RAYA,2021,69.53
KOTA PALANGKA RAYA,2021,73.24
KALIMANTAN SELATAN,2021,68.83
TANAH LAUT,2021,69.59
KOTABARU,2021,69.32
BANJAR,2021,67.41
BARITO KUALA,2021,66.27
TAPIN,2021,70.57
HULU SUNGAI SELATAN,2021,66.12
HULU SUNGAI TENGAH,2021,66.2
HULU SUNGAI UTARA,2021,64.1
TABALONG,2021,70.57
TANAH BUMBU,2021,70.45
BALANGAN,2021,67.85
KOTA BANJARMASIN,2021,71.29
KOTA BANJAR BARU,2021,72.1
KALIMANTAN TIMUR,2021,74.61
PASER,2021,72.88
KUTAI BARAT,2021,73.1
KUTAI KARTANEGARA,2021,72.64
KUTAI TIMUR,2021,73.46
BERAU,2021,72.32
PENAJAM PASER UTARA,2021,71.68
MAHAKAM ULU,2021,72.33
KOTA BALIKPAPAN,2021,74.76
KOTA SAMARINDA,2021,74.54
KOTA BONTANG,2021,74.55
KALIMANTAN UTARA,2021,72.65
MALINAU,2021,71.49
BULUNGAN,2021,72.74
TANA TIDUNG,2021,71.49
NUNUKAN,2021,71.4
KOTA TARAKAN,2021,74.04
SULAWESI UTARA,2021,71.76
BOLAANG MONGONDOW,2021,69.45
MINAHASA,2021,71.16
KEPULAUAN SANGIHE,2021,70.18
KEPULAUAN TALAUD,2021,70.24
MINAHASA SELATAN,2021,70.01
MINAHASA UTARA,2021,71.4
BOLAANG MONGONDOW UTARA,2021,67.73
SIAU TAGULANDANG BIARO,2021,70.87
MINAHASA TENGGARA,2021,70.21
BOLAANG MONGONDOW SELATAN,2021,64.49
BOLAANG MONGONDOW TIMUR,2021,67.94
KOTA MANADO,2021,71.9
KOTA BITUNG,2021,71.1
KOTA TOMOHON,2021,72.06
KOTA KOTAMOBAGU,2021,70.6
SULAWESI TENGAH,2021,68.83
BANGGAI KEPULAUAN,2021,66.59
BANGGAI,2021,70.88
MOROWALI,2021,69.23
POSO,2021,71.19
DONGGALA,2021,67.5
TOLI-TOLI,2021,66.18
BUOL,2021,69.05
PARIGI MOUTONG,2021,64.35
TOJO UNA-UNA,2021,65.9
SIGI,2021,70.09
BANGGAI LAUT,2021,65.67
MOROWALI UTARA,2021,69.71
KOTA PALU,2021,71.09
SULAWESI SELATAN,2021,70.66
KEPULAUAN SELAYAR,2021,68.52
BULUKUMBA,2021,68.1
BANTAENG,2021,70.6
JENEPONTO,2021,66.49
TAKALAR,2021,67.3
GOWA,2021,70.45
SINJAI,2021,67.38
MAROS,2021,69.04
PANGKAJENE DAN KEPULAUAN,2021,66.78
BARRU,2021,69.07
BONE,2021,67.21
SOPPENG,2021,69.81
WAJO,2021,67.48
SIDENRENG RAPPANG,2021,70.01
PINRANG,2021,69.77
ENREKANG,2021,70.93
LUWU,2021,70.44
TANA TORAJA,2021,73.4
LUWU UTARA,2021,68.67
LUWU TIMUR,2021,70.63
TORAJA UTARA,2021,73.41
KOTA MAKASAR,2021,72.13
KOTA PAREPARE,2021,71.31
KOTA PALOPO,2021,70.92
SULAWESI TENGGARA,2021,71.27
BUTON,2021,68.39
MUNA,2021,70.41
KONAWE,2021,70.32
KOLAKA,2021,71.21
KONAWE SELATAN,2021,70.87
BOMBANA,2021,69.09
WAKATOBI,2021,70.48
KOLAKA UTARA,2021,70.36
BUTON UTARA,2021,70.93
KONAWE UTARA,2021,69.53
KOLAKA TIMUR,2021,72.82
KONAWE KEPULAUAN,2021,68.43
MUNA BARAT,2021,70.35
BUTON TENGAH,2021,67.69
BUTON SELATAN,2021,67.69
KOTA KENDARI,2021,73.83
KOTA BAUBAU,2021,71.25
GORONTALO,2021,68.19
BOALEMO,2021,69.3
GORONTALO,2021,67.69
POHUWATO,2021,64.3
BONE BOLANGO,2021,68.52
GORONTALO UTARA,2021,65.93
KOTA GORONTALO,2021,72.53
SULAWESI BARAT,2021,65.25
MAJENE,2021,61.77
POLEWALI MANDAR,2021,62.53
MAMASA,2021,70.94
MAMUJU,2021,67.77
MAMUJU UTARA / PASANGKAYU,2021,66.45
MAMUJU TENGAH,2021,68.55
MALUKU,2021,66.09
MALUKU TENGGARA BARAT / KEPULAUAN TANIMBAR,2021,63.45
MALUKU TENGGARA,2021,65.14
MALUKU TENGAH,2021,66.45
BURU,2021,66.44
KEPULAUAN ARU,2021,62.96
SERAM BAGIAN BARAT,2021,61.85
SERAM BAGIAN TIMUR,2021,59.62
MALUKU BARAT DAYA,2021,62.55
BURU SELATAN,2021,66.36
KOTA AMBON,2021,70.63
KOTA TUAL,2021,65.68
MALUKU UTARA,2021,68.45
HALMAHERA BARAT,2021,66.34
HALMAHERA TENGAH,2021,64.15
KEPULAUAN SULA,2021,63.39
HALMAHERA SELATAN,2021,65.93
HALMAHERA UTARA,2021,69.61
HALMAHERA TIMUR,2021,69.08
PULAU MOROTAI,2021,67.35
PULAU TALIABU,2021,62.22
KOTA TERNATE,2021,71.06
KOTA TIDORE KEPULAUAN,2021,69.43
PAPUA BARAT,2021,66.14
FAKFAK,2021,68.5
KAIMANA,2021,64.93
TELUK WONDAMA,2021,60.24
TELUK BINTUNI,2021,60.99
MANOKWARI,2021,68.82
SORONG SELATAN,2021,66.39
SORONG SELATAN,2021,
SORONG,2021,66.22
SORONG,2021,
RAJA AMPAT,2021,64.83
RAJA AMPAT,2021,
TAMBRAUW,2021,60.2
TAMBRAUW,2021,
MAYBRAT,2021,65.25
MAYBRAT,2021,
MANOKWARI SELATAN,2021,67.6
PEGUNUNGAN ARFAK,2021,67.26
KOTA SORONG,2021,70.93
KOTA SORONG,2021,
PAPUA BARAT DAYA,2021,
RAJA AMPAT,2021,64.83
RAJA AMPAT,2021,
SORONG,2021,66.22
SORONG,2021,
SORONG SELATAN,2021,66.39
SORONG SELATAN,2021,
MAYBRAT,2021,65.25
MAYBRAT,2021,
TAMBRAUW,2021,60.2
TAMBRAUW,2021,
KOTA SORONG,2021,70.93
KOTA SORONG,2021,
PAPUA,2021,65.93
MERAUKE,2021,67.07
MERAUKE,2021,
JAYAWIJAYA,2021,59.9
JAYAWIJAYA,2021,
JAYAPURA,2021,67.16
NABIRE,2021,68.15
NABIRE,2021,
KEPULAUAN YAPEN,2021,69.17
BIAK NUMFOR,2021,68.29
PANIAI,2021,66.62
PANIAI,2021,
PUNCAK JAYA,2021,65.33
PUNCAK JAYA,2021,
MIMIKA,2021,72.36
MIMIKA,2021,
BOVEN DIGOEL,2021,60.32
BOVEN DIGOEL,2021,
MAPPI,2021,65.31
MAPPI,2021,
ASMAT,2021,58.59
ASMAT,2021,
YAHUKIMO,2021,66.05
YAHUKIMO,2021,
PEGUNUNGAN BINTANG,2021,64.54
PEGUNUNGAN BINTANG,2021,
TOLIKARA,2021,65.83
TOLIKARA,2021,
SARMI,2021,66.46
KEEROM,2021,66.78
WAROPEN,2021,66.42
SUPIORI,2021,66.06
MAMBERAMO RAYA,2021,58.0
NDUGA,2021,55.43
NDUGA,2021,
LANNY JAYA,2021,66.11
LANNY JAYA,2021,
MAMBERAMO TENGAH,2021,63.75
MAMBERAMO TENGAH,2021,
YALIMO,2021,65.49
YALIMO,2021,
PUNCAK,2021,65.86
PUNCAK,2021,
DOGIYAI,2021,65.85
DOGIYAI,2021,
INTAN JAYA,2021,65.69
INTAN JAYA,2021,
DEIYAI,2021,65.36
DEIYAI,2021,
KOTA JAYAPURA,2021,70.52
PAPUA SELATAN,2021,
MERAUKE,2021,67.07
MERAUKE,2021,
BOVEN DIGOEL,2021,60.32
BOVEN DIGOEL,2021,
MAPPI,2021,65.31
MAPPI,2021,
ASMAT,2021,58.59
ASMAT,2021,
PAPUA TENGAH,2021,
MIMIKA,2021,72.36
MIMIKA,2021,
DOGIYAI,2021,65.85
DOGIYAI,2021,
DEIYAI,2021,65.36
DEIYAI,2021,
NABIRE,2021,68.15
NABIRE,2021,
PANIAI,2021,66.62
PANIAI,2021,
INTAN JAYA,2021,65.69
INTAN JAYA,2021,
PUNCAK,2021,65.86
PUNCAK,2021,
PUNCAK JAYA,2021,65.33
PUNCAK JAYA,2021,
PAPUA PEGUNUNGAN,2021,
NDUGA,2021,55.43
NDUGA,2021,
JAYAWIJAYA,2021,59.9
JAYAWIJAYA,2021,
LANNY JAYA,2021,66.11
LANNY JAYA,2021,
TOLIKARA,2021,65.83
TOLIKARA,2021,
MAMBERAMO TENGAH,2021,63.75
MAMBERAMO TENGAH,2021,
YALIMO,2021,65.49
YALIMO,2021,
YAHUKIMO,2021,66.05
YAHUKIMO,2021,
PEGUNUNGAN BINTANG,2021,64.54
PEGUNUNGAN BINTANG,2021,
INDONESIA,2021,71.57
