Province/Regency/City,,,
,[New Method] Life Expectancy at Birth (Year),,
,2019,2020,2021
ACEH,69.87,69.93,69.96
Simeulue,65.22,65.26,65.28
Aceh Singkil,67.36,67.39,67.43
Aceh Selatan,64.27,64.35,64.4
Aceh Tenggara,68.04,68.14,68.22
Aceh Timur,68.67,68.72,68.74
Aceh Tengah,68.82,68.85,68.86
Aceh Barat,67.93,67.98,67.99
Aceh Besar,69.77,69.78,69.79
Pidie,66.89,66.94,66.95
Bireuen,71.16,71.22,71.26
Aceh Utara,68.79,68.8,68.81
Aceh Barat Daya,64.91,65,65.06
Gayo Lues,65.38,65.47,65.53
Aceh Tamiang,69.52,69.58,69.63
Nagan Raya,69.14,69.22,69.24
Aceh Jaya,67.11,67.16,67.19
Bener Meriah,69.19,69.22,69.26
Pidie Jaya,70.06,70.14,70.18
Kota Banda Aceh,71.36,71.45,71.52
Kota Sabang,70.45,70.51,70.56
Kota Langsa,69.37,69.42,69.43
Kota Lhokseumawe,71.52,71.6,71.64
Kota Subulussalam,63.94,64.02,64.07
SUMATERA UTARA,68.95,69.1,69.23
Nias,69.68,69.75,69.78
Mandailing Natal,62.51,62.6,62.65
Tapanuli Selatan,64.82,64.91,64.97
Tapanuli Tengah,67.08,67.15,67.24
Tapanuli Utara,68.46,68.63,68.76
Toba Samosir / Toba,69.93,70.08,70.29
Labuhan Batu,69.86,69.93,69.95
Asahan,68.11,68.26,68.37
Simalungun,71.07,71.22,71.37
Dairi,68.79,69,69.19
Karo,71.27,71.4,71.58
Deli Serdang,71.61,71.73,71.77
Langkat,68.59,68.8,68.97
Nias Selatan,68.58,68.74,68.86
Humbang Hasundutan,69.06,69.27,69.51
Pakpak Bharat,65.59,65.74,65.96
Samosir,71.16,71.27,71.41
Serdang Bedagai,68.46,68.68,68.82
Batu Bara,66.75,66.96,67.13
Padang Lawas Utara,67.06,67.17,67.22
Padang Lawas,66.98,67.09,67.13
Labuhan Batu Selatan,68.64,68.71,68.81
Labuhan Batu Utara,69.37,69.46,69.56
Nias Utara,69.29,69.43,69.55
Nias Barat,68.82,68.96,69.08
Kota Sibolga,68.77,69.01,69.25
Kota Tanjung Balai,63.02,63.27,63.44
Kota Pematang Siantar,73.33,73.55,73.77
Kota Tebing Tinggi,70.76,70.87,70.95
Kota Medan,72.98,73.14,73.23
Kota Binjai,72.25,72.38,72.45
Kota Padangsidimpuan,69.15,69.41,69.5
Kota Gunungsitoli,71.02,71.19,71.32
SUMATERA BARAT,69.31,69.47,69.59
Kepulauan Mentawai,64.68,64.73,64.73
Pesisir Selatan,70.73,70.86,70.96
Solok,68.34,68.58,68.79
Sijunjung,66.02,66.21,66.36
Tanah Datar,69.73,69.94,70.12
Padang Pariaman,68.58,68.79,68.97
Agam,72.17,72.37,72.53
Lima Puluh Kota,69.7,69.79,69.84
Pasaman,67.18,67.4,67.59
Solok Selatan,67.58,67.81,68.01
Dharmasraya,71.1,71.33,71.53
Pasaman Barat,67.67,67.82,67.94
Kota Padang,73.57,73.65,73.69
Kota Solok,73.45,73.61,73.73
Kota Sawah Lunto,69.87,70,70.1
Kota Padang Panjang,72.77,72.82,72.82
Kota Bukittinggi,74.22,74.38,74.5
Kota Payakumbuh,73.61,73.74,73.84
Kota Pariaman,70.15,70.28,70.38
RIAU,71.48,71.6,71.67
Kuantan Singingi,68.44,68.55,68.6
Indragiri Hulu,70.2,70.25,70.26
Indragiri Hilir,67.66,67.85,67.98
Pelalawan,71.03,71.16,71.24
Siak,71.03,71.11,71.13
Kampar,70.64,70.76,70.83
Rokan Hulu,69.89,70.06,70.18
Bengkalis,71.11,71.2,71.24
Rokan Hilir,70.17,70.3,70.39
Kepulauan Meranti,67.53,67.68,67.78
Kota Pekanbaru,72.22,72.34,72.41
Kota Dumai,70.82,70.93,70.98
JAMBI,71.06,71.16,71.22
Kerinci,69.82,69.93,70
Merangin,71.18,71.26,71.29
Sarolangun,69.09,69.17,69.21
Batang Hari,70.44,70.56,70.64
Muaro Jambi,71.18,71.27,71.32
Tanjung Jabung Timur,66.08,66.23,66.34
Tanjung Jabung Barat,68.03,68.12,68.17
Tebo,69.91,69.99,70.02
Bungo,67.61,67.74,67.83
Kota Jambi,72.57,72.65,72.71
Kota Sungai Penuh,72.01,72.11,72.21
SUMATERA SELATAN,69.65,69.88,69.98
Ogan Komering Ulu,68.01,68.2,68.24
Ogan Komering Ilir,68.41,68.61,68.67
Muara Enim,68.63,68.9,69.02
Lahat,65.76,66.04,66.16
Musi Rawas,67.86,68.14,68.26
Musi Banyuasin,68.54,68.75,68.84
Banyu Asin,68.76,68.97,69.06
Ogan Komering Ulu Selatan,66.76,67.04,67.07
Ogan Komering Ulu Timur,68.87,69.1,69.17
Ogan Ilir,65.21,65.48,65.6
Empat Lawang,64.81,65.08,65.13
Penukal Abab Lematang Ilir,68.07,68.27,68.33
Musi Rawas Utara,65.43,65.68,65.76
Kota Palembang,70.54,70.79,71.01
Kota Prabumulih,70.09,70.32,70.47
Kota Pagar Alam,66.41,66.71,66.85
Kota Lubuklinggau,69.04,69.25,69.39
BENGKULU,69.21,69.35,69.42
Bengkulu Selatan,67.79,67.9,67.93
Rejang Lebong,68.37,68.57,68.75
Bengkulu Utara,68.04,68.19,68.27
Kaur,66.5,66.63,66.73
Seluma,67.56,67.75,67.9
Mukomuko,66.51,66.64,66.73
Lebong,63.12,63.29,63.4
Kepahiang,67.78,67.95,68.08
Bengkulu Tengah,68.12,68.19,68.19
Kota Bengkulu,70.04,70.13,70.2
LAMPUNG,70.51,70.65,70.73
Lampung Barat,67.43,67.58,67.65
Tanggamus,68.4,68.56,68.67
Lampung Selatan,69.2,69.33,69.42
Lampung Timur,70.61,70.73,70.78
Lampung Tengah,69.75,69.84,69.87
Lampung Utara,69.05,69.21,69.3
Way Kanan,69.27,69.4,69.46
Tulangbawang,69.88,69.97,70.01
Pesawaran,68.88,69.04,69.15
Pringsewu,69.85,70.08,70.27
Mesuji,68.04,68.19,68.26
Tulang Bawang Barat,69.88,70,70.03
Pesisir Barat,63.27,63.5,63.66
Kota Bandar Lampung,71.28,71.37,71.42
Kota Metro,71.55,71.63,71.66
KEP. BANGKA BELITUNG,70.5,70.64,70.73
Bangka,70.99,71.06,71.14
Belitung,70.94,71.05,71.1
Bangka Barat,69.99,70.06,70.08
Bangka Tengah,71.16,71.36,71.52
Bangka Selatan,67.9,68.16,68.35
Belitung Timur,71.9,72.03,72.1
Kota Pangkal Pinang,73.17,73.3,73.41
KEPULAUAN RIAU,69.8,69.96,70.12
Karimun,70.71,70.91,71.11
Bintan,70.3,70.38,70.46
Natuna,64.81,65.06,65.31
Lingga,61.75,62.06,62.39
Kepulauan Anambas,67.06,67.21,67.36
Kota Batam,73.29,73.33,73.36
Kota Tanjung Pinang,72.02,72.1,72.18
DKI JAKARTA,72.79,72.91,73.01
Kep. Seribu,68.51,68.76,68.99
Kota Jakarta Selatan,74.03,74.12,74.2
Kota Jakarta Timur,74.37,74.47,74.54
Kota Jakarta Pusat,74.02,74.11,74.19
Kota Jakarta Barat,73.54,73.62,73.69
Kota Jakarta Utara,73.18,73.28,73.35
JAWA BARAT,72.85,73.04,73.23
Bogor,71.01,71.17,71.36
Sukabumi,70.73,70.97,71.21
Cianjur,69.91,70.13,70.32
Bandung,73.4,73.53,73.72
Garut,71.22,71.41,71.59
Tasikmalaya,69.21,69.47,69.67
Ciamis,71.57,71.83,72.02
Kuningan,73.35,73.59,73.78
Cirebon,71.82,71.99,72.18
Majalengka,69.97,70.27,70.46
Sumedang,72.29,72.43,72.62
Indramayu,71.37,71.63,71.84
Subang,72.13,72.35,72.58
Purwakarta,70.8,70.99,71.18
Karawang,71.98,72.15,72.33
Bekasi,73.56,73.68,73.81
Bandung Barat,72.18,72.34,72.52
Pangandaran,71.12,71.4,71.6
Kota Bogor,73.41,73.61,73.82
Kota Sukabumi,72.26,72.42,72.58
Kota Bandung,74.14,74.28,74.46
Kota Cirebon,72.13,72.26,72.44
Kota Bekasi,74.89,75.01,75.19
Kota Depok,74.31,74.44,74.62
Kota Cimahi,73.89,74.03,74.21
Kota Tasikmalaya,71.93,72.15,72.34
Kota Banjar,70.79,70.99,71.19
JAWA TENGAH,74.23,74.37,74.47
Cilacap,73.52,73.73,73.9
Banyumas,73.55,73.72,73.8
Purbalingga,73.02,73.14,73.21
Banjarnegara,74.01,74.18,74.28
Kebumen,73.22,73.4,73.55
Purworejo,74.52,74.72,74.87
Wonosobo,71.6,71.82,71.94
Magelang,73.56,73.72,73.88
Boyolali,75.83,75.95,76.03
Klaten,76.68,76.78,76.86
Sukoharjo,77.55,77.65,77.73
Wonogiri,76.07,76.16,76.28
Karanganyar,77.38,77.47,77.55
Sragen,75.62,75.71,75.79
Grobogan,74.61,74.75,74.84
Blora,74.23,74.41,74.51
Rembang,74.43,74.55,74.61
Pati,76.04,76.22,76.27
Kudus,76.5,76.6,76.68
Jepara,75.74,75.84,75.91
Demak,75.31,75.4,75.46
Semarang,75.63,75.73,75.79
Temanggung,75.48,75.58,75.64
Kendal,74.33,74.43,74.48
Batang,74.59,74.69,74.74
Pekalongan,73.57,73.69,73.74
Pemalang,73.22,73.4,73.53
Tegal,71.4,71.6,71.72
Brebes,69.04,69.33,69.54
Kota Magelang,76.75,76.85,76.93
Kota Surakarta,77.12,77.22,77.32
Kota Salatiga,77.22,77.4,77.55
Kota Semarang,77.25,77.34,77.51
Kota Pekalongan,74.28,74.38,74.44
Kota Tegal,74.34,74.46,74.54
D I YOGYAKARTA,74.92,74.99,75.04
Kulon Progo,75.2,75.24,75.27
Bantul,73.77,73.86,73.89
Gunung Kidul,74.03,74.12,74.19
Sleman,74.77,74.81,74.92
Kota Yogyakarta,74.56,74.65,74.76
JAWA TIMUR,71.18,71.3,71.38
Pacitan,71.77,71.94,72.07
Ponorogo,72.65,72.77,72.85
Trenggalek,73.59,73.75,73.86
Tulungagung,73.95,74.08,74.16
Blitar,73.39,73.52,73.61
Kediri,72.54,72.61,72.65
Malang,72.45,72.55,72.61
Lumajang,69.94,70.1,70.21
Jember,68.99,69.15,69.28
Banyuwangi,70.54,70.65,70.72
Bondowoso,66.55,66.74,66.89
Situbondo,68.97,69.13,69.24
Probolinggo,67,67.2,67.36
Pasuruan,70.17,70.23,70.25
Sidoarjo,73.98,74.04,74.06
Mojokerto,72.43,72.53,72.59
Jombang,72.27,72.4,72.49
Nganjuk,71.44,71.54,71.6
Madiun,71.22,71.38,71.5
Magetan,72.49,72.59,72.65
Ngawi,72.16,72.3,72.41
Bojonegoro,71.36,71.56,71.72
Tuban,71.26,71.43,71.56
Lamongan,72.27,72.4,72.49
Gresik,72.61,72.66,72.67
Bangkalan,70.11,70.18,70.22
Sampang,67.96,68.03,68.07
Pamekasan,67.45,67.58,67.67
Sumenep,71.22,71.41,71.56
Kota Kediri,73.96,74.02,74.04
Kota Blitar,73.6,73.75,73.86
Kota Malang,73.15,73.27,73.36
Kota Probolinggo,70.19,70.29,70.35
Kota Pasuruan,71.4,71.52,71.6
Kota Mojokerto,73.21,73.32,73.39
Kota Madiun,72.75,72.81,72.83
Kota Surabaya,74.13,74.18,74.18
Kota Batu,72.54,72.61,72.65
BANTEN,69.84,69.96,70.02
Pandeglang,64.49,64.66,64.79
Lebak,67.04,67.21,67.33
Tangerang,69.79,69.89,69.93
Serang,64.47,64.64,64.76
Kota Tangerang,71.57,71.6,71.6
Kota Cilegon,66.6,66.67,66.69
Kota Serang,67.83,68,68.12
Kota Tangerang Selatan,72.41,72.47,72.47
BALI,71.99,72.13,72.24
Jembrana,72.21,72.35,72.46
Tabanan,73.53,73.65,73.75
Badung,74.99,75.1,75.18
Gianyar,73.56,73.68,73.78
Klungkung,71.06,71.25,71.41
Bangli,70.37,70.52,70.62
Karangasem,70.35,70.47,70.56
Buleleng,71.68,71.83,71.95
Kota Denpasar,74.68,74.82,74.93
NUSA TENGGARA BARAT,66.28,66.51,66.69
Lombok Barat,66.64,66.94,67.19
Lombok Tengah,65.99,66.21,66.38
Lombok Timur,65.74,65.97,66.16
Sumbawa,67.31,67.54,67.73
Dompu,66.6,66.82,66.99
Bima,66.11,66.33,66.5
Sumbawa Barat,67.8,68.07,68.31
Lombok Utara,66.92,67.17,67.36
Kota Mataram,71.59,71.76,71.88
Kota Bima,70.2,70.38,70.5
NUSA TENGGARA TIMUR,66.85,67.01,67.15
Sumba Barat,66.98,67.08,67.12
Sumba Timur,64.94,65.13,65.16
Kupang,64.39,64.63,64.91
Timor Tengah Selatan,66.32,66.42,66.46
Timor Tengah Utara,66.86,66.96,67.09
Belu,64.35,64.61,64.89
Alor,61.29,61.48,61.64
Lembata,66.97,67.07,67.2
Flores Timur,65.1,65.2,65.31
Sikka,67.07,67.24,67.45
Ende,65.17,65.29,65.43
Ngada,67.96,68.04,68.12
Manggarai,66.77,67.03,67.11
Rote Ndao,64.34,64.6,64.88
Manggarai Barat,67.12,67.38,67.46
Sumba Tengah,68.32,68.38,68.42
Sumba Barat Daya,68.43,68.53,68.57
Nagekeo,67.03,67.13,67.25
Manggarai Timur,67.98,68.04,68.07
Sabu Raijua,60.23,60.64,60.66
Malaka,64.89,64.97,65.01
Kota Kupang,69.37,69.55,69.73
KALIMANTAN BARAT,70.56,70.69,70.76
Sambas,68.83,68.93,69.08
Bengkayang,73.67,73.83,73.84
Landak,72.7,72.84,73.04
Mempawah,70.9,71.04,71.18
Sanggau,71.35,71.42,71.42
Ketapang,71.01,71.1,71.11
Sintang,71.62,71.71,71.84
Kapuas Hulu,72.44,72.52,72.53
Sekadau,71.65,71.84,72.05
Melawi,72.88,72.97,72.98
Kayong Utara,68.11,68.28,68.48
Kubu Raya,70.43,70.59,70.69
Kota Pontianak,72.8,72.96,73.12
Kota Singkawang,71.85,72.06,72.18
KALIMANTAN TENGAH,69.69,69.74,69.79
Kotawaringin Barat,70.51,70.59,70.68
Kotawaringin Timur,69.8,69.85,69.9
Kapuas,68.69,68.74,68.78
Barito Selatan,66.99,67.09,67.19
Barito Utara,71.29,71.3,71.3
Sukamara,71.49,71.53,71.56
Lamandau,69.34,69.36,69.39
Seruyan,69.25,69.26,69.26
Katingan,65.7,65.78,65.87
Pulang Pisau,67.98,68.04,68.1
Gunung Mas,70.32,70.4,70.46
Barito Timur,68.14,68.22,68.31
Murung Raya,69.47,69.51,69.53
Kota Palangka Raya,73.19,73.21,73.24
KALIMANTAN SELATAN,68.49,68.66,68.83
Tanah Laut,69.31,69.45,69.59
Kotabaru,69.1,69.21,69.32
Banjar,66.97,67.21,67.41
Barito Kuala,65.88,66.09,66.27
Tapin,70.23,70.4,70.57
Hulu Sungai Selatan,65.82,65.97,66.12
Hulu Sungai Tengah,65.82,66.01,66.2
Hulu Sungai Utara,63.58,63.83,64.1
Tabalong,70.33,70.44,70.57
Tanah Bumbu,70.08,70.34,70.45
Balangan,67.59,67.72,67.85
Kota Banjarmasin,70.98,71.13,71.29
Kota Banjar Baru,71.87,71.99,72.1
KALIMANTAN TIMUR,74.22,74.33,74.61
Paser,72.52,72.62,72.88
Kutai Barat,72.79,72.86,73.1
Kutai Kartanegara,72.21,72.34,72.64
Kutai Timur,73.03,73.16,73.46
Berau,71.94,72.06,72.32
Penajam Paser Utara,71.3,71.41,71.68
Mahakam Ulu,71.9,72.1,72.33
Kota Balikpapan,74.41,74.49,74.76
Kota Samarinda,74.17,74.27,74.54
Kota Bontang,74.18,74.28,74.55
KALIMANTAN UTARA,72.54,72.59,72.65
Malinau,71.42,71.45,71.49
Bulungan,72.6,72.66,72.74
Tana Tidung,71.38,71.42,71.49
Nunukan,71.3,71.34,71.4
Kota Tarakan,73.92,73.97,74.04
SULAWESI UTARA,71.58,71.69,71.76
Bolaang Mongondow,69.22,69.36,69.45
Minahasa,70.98,71.08,71.16
Kepulauan Sangihe,69.96,70.1,70.18
Kepulauan Talaud,70.04,70.16,70.24
Minahasa Selatan,69.8,69.92,70.01
Minahasa Utara,71.31,71.38,71.4
Bolaang Mongondow Utara,67.54,67.66,67.73
Siau Tagulandang Biaro,70.54,70.73,70.87
Minahasa Tenggara,70.07,70.15,70.21
Bolaang Mongondow Selatan,64.45,64.49,64.49
Bolaang Mongondow Timur,67.81,67.89,67.94
Kota Manado,71.8,71.87,71.9
Kota Bitung,71,71.07,71.1
Kota Tomohon,71.79,71.93,72.06
Kota Kotamobagu,70.33,70.47,70.6
SULAWESI TENGAH,68.23,68.69,68.83
Banggai Kepulauan,65.71,66.31,66.59
Banggai,70.61,70.88,70.88
Morowali,68.82,69.18,69.23
Poso,70.85,71.18,71.19
Donggala,66.85,67.33,67.5
Toli-Toli,65.3,65.9,66.18
Buol,68.17,68.76,69.05
Parigi Moutong,63.94,64.3,64.35
Tojo Una-Una,65.14,65.67,65.9
Sigi,69.57,69.99,70.09
Banggai Laut,64.79,65.38,65.67
Morowali Utara,69.19,69.61,69.71
Kota Palu,70.68,71.04,71.09
SULAWESI SELATAN,70.43,70.57,70.66
Kepulauan Selayar,68.34,68.46,68.52
Bulukumba,67.69,67.92,68.1
Bantaeng,70.42,70.54,70.6
Jeneponto,66.24,66.39,66.49
Takalar,67.01,67.18,67.3
Gowa,70.37,70.43,70.45
Sinjai,67.17,67.3,67.38
Maros,68.98,69.02,69.04
Pangkajene dan Kepulauan,66.49,66.66,66.78
Barru,68.91,69.02,69.07
Bone,66.88,67.07,67.21
Soppeng,69.43,69.65,69.81
Wajo,67.17,67.35,67.48
Sidenreng Rappang,69.59,69.83,70.01
Pinrang,69.39,69.61,69.77
Enrekang,70.83,70.91,70.93
Luwu,70.19,70.34,70.44
Tana Toraja,73.15,73.3,73.4
Luwu Utara,68.31,68.51,68.67
Luwu Timur,70.38,70.53,70.63
Toraja Utara,73.35,73.39,73.41
Kota Makasar,72,72.09,72.13
Kota Parepare,71.18,71.27,71.31
Kota Palopo,70.79,70.88,70.92
SULAWESI TENGGARA,70.97,71.22,71.27
Buton,67.92,68.25,68.39
Muna,70.18,70.39,70.41
Konawe,70.02,70.27,70.32
Kolaka,70.72,71.06,71.21
Konawe Selatan,70.52,70.8,70.87
Bombana,68.54,68.91,69.09
Wakatobi,70.13,70.41,70.48
Kolaka Utara,70.15,70.36,70.36
Buton Utara,70.75,70.93,70.93
Konawe Utara,69.23,69.51,69.53
Kolaka Timur,72.33,72.67,72.82
Konawe Kepulauan,68.25,68.43,68.43
Muna Barat,70.16,70.34,70.35
Buton Tengah,67.5,67.66,67.69
Buton Selatan,67.5,67.66,67.69
Kota Kendari,73.52,73.77,73.83
Kota Baubau,70.95,71.19,71.25
GORONTALO,67.93,68.07,68.19
Boalemo,68.83,69.07,69.3
Gorontalo,67.45,67.58,67.69
Pohuwato,63.83,64.07,64.3
Bone Bolango,68.38,68.46,68.52
Gorontalo Utara,65.79,65.87,65.93
Kota Gorontalo,72.42,72.49,72.53
SULAWESI BARAT,64.82,65.06,65.25
Majene,61.3,61.56,61.77
Polewali Mandar,62.18,62.38,62.53
Mamasa,70.75,70.87,70.94
Mamuju,67.23,67.52,67.77
Mamuju Utara / Pasangkayu,65.91,66.2,66.45
Mamuju Tengah,68.06,68.33,68.55
MALUKU,65.82,65.98,66.09
Maluku Tenggara Barat / Kepulauan Tanimbar,63.34,63.42,63.45
Maluku Tenggara,64.95,65.07,65.14
Maluku Tengah,66.34,66.42,66.45
Buru,66.32,66.41,66.44
Kepulauan Aru,62.73,62.87,62.96
Seram Bagian Barat,61.48,61.69,61.85
Seram Bagian Timur,59.16,59.41,59.62
Maluku Barat Daya,62.16,62.38,62.55
Buru Selatan,66.13,66.27,66.36
Kota Ambon,70.35,70.52,70.63
Kota Tual,65.21,65.47,65.68
MALUKU UTARA,68.18,68.33,68.45
Halmahera Barat,66.13,66.25,66.34
Halmahera Tengah,63.65,63.91,64.15
Kepulauan Sula,63.18,63.3,63.39
Halmahera Selatan,65.75,65.86,65.93
Halmahera Utara,69.47,69.56,69.61
Halmahera Timur,68.64,68.88,69.08
Pulau Morotai,66.99,67.18,67.35
Pulau Taliabu,61.95,62.1,62.22
Kota Ternate,70.85,70.97,71.06
Kota Tidore Kepulauan,69.22,69.34,69.43
PAPUA BARAT,65.9,66.02,66.14
Fakfak,68.41,68.47,68.5
Kaimana,64.64,64.81,64.93
Teluk Wondama,59.93,60.1,60.24
Teluk Bintuni,60.6,60.83,60.99
Manokwari,68.56,68.68,68.82
Sorong Selatan,66.15,66.25,66.39
Sorong,66.02,66.1,66.22
Raja Ampat,64.7,64.74,64.83
Tambrauw,59.96,60.13,60.2
Maybrat,65.17,65.19,65.25
Manokwari Selatan,67.48,67.58,67.6
Pegunungan Arfak,67.18,67.24,67.26
Kota Sorong,70.46,70.7,70.93
PAPUA BARAT DAYA,-,-,-
Raja Ampat,-,-,-
Sorong,-,-,-
Sorong Selatan,-,-,-
Maybrat,-,-,-
Tambrauw,-,-,-
Kota Sorong,-,-,-
PAPUA,65.65,65.79,65.93
Merauke,66.93,67,67.07
Jayawijaya,59.39,59.64,59.9
Jayapura,66.93,67.05,67.16
Nabire,67.97,68.06,68.15
Kepulauan Yapen,69.06,69.12,69.17
Biak Numfor,68.2,68.25,68.29
Paniai,66.27,66.44,66.62
Puncak Jaya,64.98,65.15,65.33
Mimika,72.27,72.32,72.36
Boven Digoel,59.64,59.97,60.32
Mappi,64.91,65.11,65.31
Asmat,57.53,58.05,58.59
Yahukimo,65.8,65.93,66.05
Pegunungan Bintang,64.34,64.44,64.54
Tolikara,65.58,65.71,65.83
Sarmi,66.26,66.36,66.46
Keerom,66.6,66.69,66.78
Waropen,66.24,66.33,66.42
Supiori,65.81,65.94,66.06
Mamberamo Raya,57.55,57.77,58
Nduga,55.12,55.27,55.43
Lanny Jaya,66,66.06,66.11
Mamberamo Tengah,63.44,63.59,63.75
Yalimo,65.34,65.42,65.49
Puncak,65.61,65.74,65.86
Dogiyai,65.6,65.73,65.85
Intan Jaya,65.51,65.6,65.69
Deiyai,65.11,65.24,65.36
Kota Jayapura,70.38,70.45,70.52
PAPUA SELATAN,-,-,-
Merauke,-,-,-
Boven Digoel,-,-,-
Mappi,-,-,-
Asmat,-,-,-
PAPUA TENGAH,-,-,-
Mimika,-,-,-
Dogiyai,-,-,-
Deiyai,-,-,-
Nabire,-,-,-
Paniai,-,-,-
Intan Jaya,-,-,-
Puncak,-,-,-
Puncak Jaya,-,-,-
PAPUA PEGUNUNGAN,-,-,-
Nduga,-,-,-
Jayawijaya,-,-,-
Lanny Jaya,-,-,-
Tolikara,-,-,-
Mamberamo Tengah,-,-,-
Yalimo,-,-,-
Yahukimo,-,-,-
Pegunungan Bintang,-,-,-
INDONESIA,71.34,71.47,71.57